tt0118141,Michael Blevis,Carlos Richardson,Lisa Fusco,Steven C. Stewart,Crispin Glover,John Insinna,Kelly Swiderski,Robin Adams,Adam Parfrey,Rikky Wittman
tt0408133,Stefano Dionisi,Violante Placido,Nicola Farron,Ernesto Mahieux,Maurizio Mattioli,Guia Jelo,Pino Ferrara,Laura Troschel,Pier Luigi Misasi,Barbara Terrinoni
tt0407998,Aishwarya Rai Bachchan,Dylan McDermott,Nitin Ganatra,Adewale Akinnuoye-Agbaje,Caroline Chikezie,Anupam Kher,Shaheen Khan,Sonny Gill,Nina Young,Toby Marlow
tt0408306,Eric Bana,Daniel Craig,Marie-Josée Croze,Ciarán Hinds,Mathieu Kassovitz,Hanns Zischler,Ayelet Zurer,Geoffrey Rush,Gila Almagor,Michael Lonsdale
tt0408302,Jesse Rinsma,Tom van Kessel,Carice van Houten,Frieda Pittoors,Daan Schuurmans,Leny Breederveld,Edo Brunner,Judith Bovenberg,Eva van der Gucht,Luk D'Heu
tt0409678,Marie Raynal,Lyès Salem,Adrien Ruiz,Eric Savin,Liliane Rovère,Caroline Baehr,Gérard Meylan,Jocelyne Desverchère,Yves Michel,Eric Pasturel
tt0408852,Jeffrey M. Bell,Alex Alamul,Rich Amooi,Myers Clark,Yvonne Cornell,Shawn Flanagan,Dylan Free,Larissa Kasian,Larry Laverty,Eleese Longino
tt0408790,Jodie Foster,Peter Sarsgaard,Sean Bean,Kate Beahan,Michael Irby,Assaf Cohen,Erika Christensen,Shane Edelman,Mary Gallagher,Haley Ramm
tt0409838,Jordan-Claire Green,Macey Cruthird,Kris Crevani,Will Denton,Jimmy Walsh,Lea Thompson,Thomas Gibson,Paul Dooley,Martin Mull,Doug McKeon
tt0409081,Kal Aise,Terry Bird,John Campbell-Mac,Keith Chanter,Melissa De Mol,Steve Gibbs,Elliott Jordan,David Lelean,Paul McNeilly,Jamie Palmer
tt0409184,Romain Duris,Kelly Reilly,Audrey Tautou,Cécile de France,Kevin Bishop,Evguenya Obraztsova,Irene Montalà,Gary Love,Lucy Gordon,Aïssa Maïga
tt0410162,Gary Stretch,John Rhys-Davies,Cindy Sirinya Bishop,Yoe Hassadeevichit,Dom Hetrakul,Nirut Sirichanya,Akara Amarttayakul,Mark Sobels,Oliver Poupart,Ammara Assawanon
tt0409527,Sanjay Dutt,Aishwarya Rai Bachchan,Zayed Khan,Aakash Pandey,Sadiya Siddiqui,Susheel Chabra,Imran Hasnee,Brijendra Kala,Kamini Khanna,Lou Lou
tt0410381,Jan Cornet,María Vázquez,Pablo Rivero,Icíar Bollaín,Joan Dalmau,Luis Tosar,José Ángel Egido,Antonio de la Torre,Félix Cubero,Elisabet Gelabert
tt0409034,Robert Carlyle,Marisa Tomei,Mary Steenburgen,John Goodman,Elden Henson,Sean Astin,Teresa Johnston,Kelley Parker,Michael Bower,Chance Michael Corbitt
tt0410516,Jessica Jimerson,David Ramsey,Kenya Moore,Sara Stokes,Ron Finberg,Anika C. McFall,Annette Jimerson,Black Prince,Nicolas Blanchard,Charles Durning
tt0410275,Nadine Birkmeyer,Heather J. Braden,Josh Gibson,Lorraine Lockwood,Carrena Lukas,,,,,
tt0410445,Olivier Gourmet,Marie-Josée Croze,Bertille Noël-Bruneau,Marisa Borini,Yves Jacques,Elisabeth Macocco,Claude Koener,Marie-Claude Vermorel,Jean-Michel Noirey,Lison Riess
tt0410400,Peter Mullan,Brenda Blethyn,Billy Boyd,Sean McGinley,Jamie Sives,Ron Cook,Jodhi May,Benedict Wong,Anne Marie Timoney,Shaun Dingwall
tt0410410,Mila Dekker,Aurélia Petit,Malik Zidi,Luc Leclerc du Sablon,Christine Dory,Guilaine Londez,Pierre Hiessler,Laurence Côte,Éléonore Michelin,Aurélie Léon
tt0410097,Terrence Howard,Ludacris,Anthony Anderson,Taryn Manning,Taraji P. Henson,DJ Qualls,Paula Jai Parker,Elise Neal,Isaac Hayes,Juicy J
tt0412019,Bill Murray,Jessica Lange,Sharon Stone,Julie Delpy,Heather Simms,Brea Frazier,Jarry Fall,Korka Fall,Saul Holland,Zakira Holland
tt0410320,Ken Stott,Tyrone McKenna,Gillian Anderson,Richard Dormer,Sean McGinley,Robert Carlyle,Kevin Elliott,Bernard Manning,Simon Delaney,Mark McCavanagh
tt0411267,Sean Bean,Maria Bello,Sophie Stuckey,Abigail Stone,Maurice Roëves,Richard Elfyn,Casper Harvey,Eluned Jones,Gwenyth Petty,Robin Griffith
tt0410764,Jeff Bridges,Jennifer Tilly,Jodelle Ferland,Janet McTeer,Brendan Fletcher,Dylan Taylor,Wendy Anderson,Sally Crooks,Alden Adair,Mitch Cullin
tt0410316,Nicolás Saavedra,Erto Pantoja,Miguel Dedovich,Jorge Román,Felipe Braun,Fernanda Urrejola,Pablo Valledor,Víctor Montero,Juan Pablo Miranda,Andrés Olea
tt0410806,Gaetano Aronica,Luigi Maria Burruano,Renato Carpentieri,Romina Caruana,David Coco,Roberto Davide,Giacinto Ferro,Nino Frassica,Donatella Furino,Robert Hundar
tt0410626,David Arquette,Thora Birch,Balthazar Getty,Julianna Margulies,Joely Fisher,Michael Janik,Svetlana Metkina,Lillo Brancato,Katie Chonacas,Sara Colton
tt0411098,Adama Bila,Elysée Rouamba,Rodrigue Ouattara,Uros Milovanovic,Dragan Zurovac,Vladan Milojevic,Goran R. Vracar,Mihona Vasic,Dusan Krivec,Hannah Hodson
tt0411168,Stephen Cinabro,Maggie McLaughlin,Otis Fine,Mark Sutton,Ritchie Franco,Ellen Fox,Nicole Walker,Joe Bill,Julia Neary,Frank Gangarossa
tt0411195,Cillian Murphy,Morgan Jones,Eva Birthistle,Liam Neeson,Mary Coughlan,Conor McEvoy,Ruth McCabe,Charlene McKenna,Seamus Reilly,Peter Owens
tt0412308,Naseeruddin Shah,Dimple Kapadia,Saif Ali Khan,Boman Irani,Simone Singh,Honey Chhaya,Manoj Pahwa,Delna Patel,Ravi Khote,Carol Gracias
tt0412080,Anthony Hopkins,Diane Ladd,Iain Rea,Tessa Mitchell,Aaron Murphy,Tim Shadbolt,Annie Whittle,Greg Johnson,Antony Starr,Kate Sullivan
tt0411242,Lurdes Barba,Cristina Brondo,Lidia Catalano,Lucas Ferraro,Pepe Novoa,Atilio Pozzobón,Lluís Soler,Manuel Vignau,Josefina Vitón,Luis Ziembrowski
tt0411117,Olga Kurylenko,Marc Barbé,Stipe Erceg,Edith Scob,Hanns Zischler,Sotigui Kouyaté,Doria Achour,Anne Benoît,Louis Dewynter,Geneviève Lagardère
tt0411270,Romain Duris,Aure Atika,Emmanuelle Devos,Niels Arestrup,Jonathan Zaccaï,Gilles Cohen,Linh-Dan Pham,Anton Yakovlev,Mélanie Laurent,Agnès Aubé
tt0411118,Yvan Attal,Sophie Marceau,Sami Frey,Gilles Lellouche,Daniel Olbrychski,Samir Guesmi,Dimitri Rataud,Nicky Marbot,Olivier Chenevat,Alban Casterman
tt0412044,Michael Urie,Jeremy Beazlie,Lucas Papaelias,Elizabeth Kapplow,Michael Linstroth,Nick Potenzieri,Jay Gillespie,Stephen Sporer,Jeff Wenger,Bob Williams
tt0412639,Emily Hirst,Helene Joy,Ian Tracey,Lothaire Bluteau,Glynis Davies,Jennifer Beals,Ed Begley Jr.,Ginger Page,Susan Bain,Layne Black
tt0413015,Judi Dench,Bob Hoskins,Christopher Guest,Will Young,Kelly Reilly,Thelma Barlow,Anna Brewster,Rosalind Halstead,Sarah Solemani,Natalia Tena
tt0412843,Corinna Harfouch,Bolek Polívka,Petr Forman,Ondrej Vetchý,Anna Polívková,Tána Fischerová,Adrian Jastraban,Eva Maria Bayerwaltes,Manfred Erdmann,Libuse Geprtová
tt0413078,Aurélien Recoing,Elina Löwensohn,Héctor Guido,Rosa Simonelli,Ernesto Liotti,Eduardo Amaro,Jorge Bolani,William Triest,Ximena Decuadro,Juan Calvo
tt0414344,Ayad Akhtar,Firdous Bamji,Nandana Sen,Sarita Choudhury,Charles Daniel Sandoval,Varun Sriram,Anjeli Chapman,John Ventimiglia,Michael McGlone,Aasif Mandvi
tt0414675,Ross Thomas,Wyatt Denny,David Fine,Justin Gordon,Kareem J. Grimes,Damon P. Harris,Christopher Hayes IV,Nora Kirkpatrick,Larry Laverty,Marilyn McIntyre
tt0414135,Juci Balog,Juci Barabás,László Beles,Lajos Bertók,Istvánné Burga,István Csala,Sándor Csányi,Ferencné Császár,Rozál Csótár,Elemér Czifra
tt0414387,Keira Knightley,Matthew Macfadyen,Brenda Blethyn,Donald Sutherland,Talulah Riley,Rosamund Pike,Jena Malone,Carey Mulligan,Claudie Blakley,Sylvester Morand
tt0415022,Bibiana Beglau,Golo Euler,Steffi Kühnert,Hartmut Lange,Ursina Lardi,Hannes Lensing,Julia Stabenow,Raphael Westermeier,,
tt0414142,György Cserhalmi,Blanka Szilasi,Lajos Bertók,Dénes Ujlaky,György Gazsó,Eszter Csákányi,Tibor Szabó,Sándor Csányi,Péter Rudolf,Anna Györgyi
tt0413358,Mahendra Perera,Hemasiri Liyanage,Nilupili Jayawardena,Kaushalaya Fernando,Pumudika Sapurni Peiris,Saumya Liyanage,,,,
tt0415877,Nick Daley,Chris Heuisler,Kimberly McCullough,Brad Raider,Kevin Durand,Nan Martin,M. Emmet Walsh,Michael Hitchcock,Curtis Armstrong,Beth Kennedy
tt0415978,John Hawkes,Miranda July,Miles Thompson,Brandon Ratcliff,Carlie Westerman,Hector Elias,Brad William Henke,Natasha Slayton,Najarra Townsend,Tracy Wright
tt0415607,Parviz Parastui,Roya Teymourian,Soghra Obeisi,Mohammad Amir Naji,Melika Eslafi,Leila Otadi,Mahmoud Behraznia,Dawlat Asadi,Melika Aslafi,Ahmad Gavaheri
tt0415651,Brenna Radding,Ashely Smith,Caleigh White,Ali Costello,Matt Marraccini,Merilee Brasch,Yvonne Maverick,Michael Blain-Rozgay,Kirk Bovill,Tim Cowgill
tt0413172,Nick Moran,Georgina Rylance,David Soul,Ralph Brown,Pete Hodge,Peter Sullivan,Paul Bigley,Hannah Watkins,John Webber,Kirsty Dillon
tt0414195,Bjarne Henriksen,Vivian Wu,Lin Kun Wu,Paw Henriksen,Charlotte Fich,Chapper Kim,Laura Bro,Peder Thomas Pedersen,Thomas Gammeltoft,Mathias Sparre-Ulrich
tt0413509,Nathalie Boutefeu,Marc Citti,Judith Rémy,Lars Rudolph,Olivier Rabourdin,Paulette Dubost,Eric Bonicatto,Grégory Gadebois,Galatéa Bellugi,Benjamin Egner
tt0414796,Marit Andreassen,Bernhard Arnø,Anders Baasmo,Dagny Rieber Borgnes,Kåre Conradi,Signe Dahl,Ulrikke Hansen Døvigen,Emilie Falch,Hedda Bjordal Foss,Monica Hjelle
tt0416041,Barry Corbin,Sam Huntington,Caroline Goodall,Charles Robinson,Amanda Brooks,Greg Evigan,Clint Howard,Gregory Siff,Charles Durning,William Katt
tt0415768,Sanjay Dutt,Suniel Shetty,Abhishek Bachchan,Zayed Khan,Shilpa Shetty Kundra,Esha Deol,Pankaj Kapur,Dia Mirza,Raima Sen,Gulshan Grover
tt0413422,Steve Harris,Gale Harold,Phillip Bloch,Catherine Dent,Michelle Clunie,Judah Friedlander,Shirley Caesar,Daisy McCrackin,Sandra Benton,Adam Boyer
tt0414200,Jeroen Krabbé,Jan Decleir,Astrid Joosten,Theu Boermans,Marjon Brandsma,Aat Ceelen,Chris Comvalius,Gijs de Lange,Sjoerd Dragtsma,Turan Furat
tt0415023,Annika Hallin,Kristoffer Joner,Fridtjov Såheim,Göran Ragnerstam,Linn Skåber,Axel Zuber,Jade Francis Haj,Michalis Koutsogiannakis,Mina Azarian,Trine Wiggen
tt0413466,Jonathan Velasquez,Francisco Pedrasa,Milton Velasquez,Usvaldo Panameno,Eddie Velasquez,Luis Rojas-Salgado,Carlos Ramirez,Iris Zelaya,Ashley Maldonado,Laura Cellner
tt0415678,Denis Nikiforov,Elena Panova,Andrey Panin,Ivan Makarevich,Dmitriy Shevchenko,Sergey Bezrukov,John Amos,Aleksandr Kuznetsov,Pavel Derevyanko,Maksim Litovchenko
tt0416101,Fernando Fernán Gómez,Emma Vilarasau,Marta Etura,Roger Coma,Víctor Mosqueira,Mónica García,Marisa de Leza,Joaquín Hinojosa,Ana Cuerdo,Manuel Feijóo
tt0416119,Evgeniy Mironov,Aleksey Serebryakov,Andrey Smolyakov,Sergey Astakhov,Viktoriya Tolstoganova,Lyubov Tolkalina,Natalya Arinbasarova,Yury Belyayev,Sergey Gabrielyan,Kseniya Lavrova-Glinka
tt0414713,Konkona Sen Sharma,Yashpal Sharma,Brinda Karat,Ankur Khanna,Chaiti Ghosh,Aparna Roy,Ashish Ghosh,Ruma Ghosh,Loveleen Mishra,Brajesh Mishra
tt0414845,Alin Panc,Olimpia Olari,Nicoleta Luciu,Diana Munteanu,Cristian Motiu,Andreea Doinea,Florian Ghimpu,,,
tt0414951,Camilla Belle,Elisha Cuthbert,Edie Falco,Martin Donovan,Shawn Ashmore,Katy Mixon,David Gallagher,Shannon Woodward,Mj Vandivier,Jo Baker
tt0415147,Morjana Alaoui,Matthieu Boujenah,Razika Simozrag,Fatym Layachi,Assaad Bouab,Rachid Benhaissan,Khalid Maadour,Michael Souda,Rachid Benassain,Jérôme Azogui
tt0415143,Graham Beckel,Jason Behr,James C. Burns,Johnny Dowers,Autumn Federici,Omar Benson Miller,Rachel Miner,Nikki Reed,Steffanie Sampson,Susan Traylor
tt0416320,Scarlett Johansson,Jonathan Rhys Meyers,Emily Mortimer,Matthew Goode,Alexander Armstrong,Paul Kaye,Brian Cox,Penelope Wilton,Janis Kelly,Alan Oke
tt0415932,Laurent Lucas,Charlotte Gainsbourg,Charlotte Rampling,André Dussollier,Jacques Bonnaffé,Véronique Affholder,Michel Cassagne,Florence Desille,Emmanuel Gayet,Félix Gonzales
tt0416471,Marcia Gay Harden,Forest Whitaker,Donald Sutherland,Linda Cardellini,Lisa Long,Chris Warren,David Heymann,Christopher Marquette,Amanda Seyfried,Nikki Reed
tt0415833,Seth Peterson,Bruce Davison,Chad Donella,Cindy Pickett,Brian J. Smith,Susan Blakely,Lin Shaye,Farah White,Giancarlo Esposito,Sean Hennigan
tt0415234,Tzi Ma,Jacqueline Kim,Elaine Kao,Freda Foh Shen,Kathy Shao-Lin Lee,Mia Riverton,Jayce Bartok,Rossif Sutherland,Sebastian Stan,Stephen Rowe
tt0416658,Reiko Aylesworth,Bruno Campos,JoBeth Williams,Meat Loaf,Marla Sokoloff,Greg Germann,David Alan Basche,Lizette Carrion,Paul Schulze,Michael Hyatt
tt0416778,Joel Bischoff,Frances Bockenfeld,Archie Bryan,Lauren Bryan,Susan Burke,Laurent de la Cruz,Todd Eckert,Pat Everett,Irene Hsaio,Pat James
tt0416688,Marshall Allman,Haylie Duff,Luke Perry,Ryan Sheckler,Tony Alva,Art Alexakis,Jane Brucker,John Cantwell,Francis Capra,Michael Copon
tt0417077,Robert Merrill,Alison Eastwood,Nolan Flannery,Colby French,Matt Fry,Rachel Gibbs,Vanessa Query,Bonnie Root,Gary Warden,James Wlcek
tt0417096,Cyndi Williams,Kenneth Wayne Bradley,Alex Kiester,Hannah Nicolas,Jacqui Cross,Marco Perella,Gretchen Krich,Shanon Weaver,Jessica Hedrick,Suzanne Savoy
tt0417479,Emmanuel Salinger,Ilona Del Marle,Nathalie Richard,Claude Perron,Saskia Mulder,Bruno Putzulu,Frédéric Dussenne,Manuel Morón,Manuela Sanchez,Carlo Brandt
tt0417189,Melvil Poupaud,Jeanne Moreau,Valeria Bruni Tedeschi,Daniel Duval,Marie Rivière,Christian Sengewald,Louise-Anne Hippeau,Henri de Lorme,Walter Pagano,Violetta Sanchez
tt0417550,Chris Pine,Cameron Daddo,Bruce Davison,Tom Bosley,Peter Greene,Lukas Behnken,Adam Bussell,Robert Pine,Janet Carroll,Kate Vernon
tt0417552,Dmitriy Ermilov,Vera Voronkova,Tatyana Peshkova,Viktor Konisevich,Svitlana Smirnova,,,,,
tt0417385,Conor Donovan,Jesse Camacho,Zoe Weizenbaum,Annabella Sciorra,Jeremy Renner,Jayne Atkinson,Linus Roache,Marcia DeBonis,Tom McGowan,Michael C. Fuchs
tt0417397,Artur Smolyaninov,Aleksey Chadov,Konstantin Kryukov,Ivan Kokorin,Mikhail Evlanov,Artyom Mikhalkov,Soslan Fidarov,Ivan Nikolaev,Mikhail Porechenkov,Fedor Bondarchuk
tt0417071,Sylvie Testud,Sergi López,Camille Gauthier,Mar Sodupe,Cédric Chevalme,Isabelle Petit-Jacques,Prune Lichtle,Esther Gorintin,Gabrielle Lopes Benites,Louis Pottier
tt0417453,Roméo Botzaris,Isabelle Carré,Vincent Lindon,Nicolas Briançon,Alicia Djemaï,Marc Sedze,Mado Sedze,Rodolphe Pauly,Marlène Casaux-Glaire,Jean-Marc Stehlé
tt0417217,Matthew McConaughey,Al Pacino,Rene Russo,Armand Assante,Jeremy Piven,Jaime King,Kevin Chapman,Ralph Garman,Gedde Watanabe,Carly Pope
tt0417826,Gabriela Andermann,Axel Anderson,Gerardo Chendo,Pablo Ini,Sammy Lerner,Verónica Llinás,Celeste Martín,Luna Paiva,Beatriz Spelzini,Romina Sznaider
tt0417736,Gordon Tootoosis,Jimmy Herman,Stacy Da Silva,Colin Van Loon,Bernard Starlight,Stephanie Dixon,Gillian Carfra,Ron Waller,Edna Rain,Raymond Carafelle
tt0417658,Matt Dillon,Lili Taylor,Marisa Tomei,Didier Flamand,Fisher Stevens,Adrienne Shelly,Karen Young,Thomas Lyons,Dean Brewington,James Cada
tt0417735,Om Puri,Gulshan Grover,Tom Alter,Smita Jaykar,Shreyas Talpade,Nazneen Ghaani,Amrita Bedi,Anil Bhagwat,Sonal Bhave,Balaji Deshpande
tt0417907,John Patrick Amedori,Jack Anthony,Jasmine Jessica Anthony,Joshua Moore,Robert Baker,John David Conti,Jonny Danks,Jeff Doucette,Megan Duffy,Nikko Estrada
tt0418612,Wendel Meldrum,Mark Humphrey,Luke Humphrey,Kate Albrecht,Eddie Allen,Esther M. Appel,Ian Axness,Jack Bryant,Jacob DeMonte-Finn,Sabine Ehrenfeld
tt0418091,Alessio Boni,Michela Cescon,Rodolfo Corsato,Matteo Gadola,Ester Hazan,Vlad Alexandru Toma,Marcello Prayer,Giovanni Martorana,Simonetta Solder,Andrea Tidona
tt0417976,Cecilia Cheung,Jang Dong-Gun,Hiroyuki Sanada,Nicholas Tse,Ye Liu,Hong Chen,Qian Po,Calvin Yu,Qian Cheng,Li Jing
tt0418455,Ulrich Thomsen,Mads Mikkelsen,Nicolas Bro,Paprika Steen,Ali Kazim,Ole Thestrup,Nikolaj Lie Kaas,Gyrd Løfquist,Lars Ranthe,Peter Reichhardt
tt0417944,Carlo Verdone,Luciana Littizzetto,Silvio Muccino,Sergio Rubini,Margherita Buy,Jasmine Trinca,Rodolfo Corsato,Dino Abbrescia,Dario Bandiera,Luis Molteni
tt0417755,Lena Lauzemis,Hilmar Thate,Rike Schmid,Arnd Klawitter,Krista Stadler,Dirk Martens,Christine Schorn,Andreas Guenther,Christiane Lemm,Armin Dillenberger
tt0418004,Aaron Eckhart,Ian McKellen,Brittany Murphy,Nick Nolte,Jessica Lange,William Hurt,Bill Bellamy,Alan Cumming,Vera Farmiga,Michael Moriarty
tt0418484,Juan Minujín,Mimí Ardú,Carlos Echevarría,Javier van de Couter,Osmar Núñez,Ricardo Merkin,Carlos Portaluppi,Bárbara Lombardo,Ricardo Moriello,Daniel Kargieman
tt0418847,Agnès Jaoui,Sarah Adler,Katia Lewkowicz,Arié Elmaleh,Sébastien Knafo,Adèle Csech,Jérémy Sitbon,Vincent Rottiers,Alexis Pivot,Max Levy
tt0418832,Lauren Lee Smith,Eric Balfour,Polly Shannon,Mayko Nguyen,Michael Facciolo,Kate Lynch,Ron White,Kristin Lehman,Don Francks,Richard Chevolleau
tt0419641,Ben Chaplin,Penélope Cruz,Ralph Fiennes,Ian Holm,Rhys Ifans,Damian Lewis,Kristin Scott Thomas,Harriet Walter,Anthony Higgins,Archie Panjabi
tt0419099,John Michael Bolger,Matthew Borish,Michael Dean,Soren Fulton,Deborah Lee Johnson,Michael E. Knight,Sammy Semenza,Aaron Fiore,Robert X. Golphin,Lou Irizarry
tt0419610,Ramón Barragán,Patricio Castillo,Lumi Cavazos,Marina de Tavira,Stephanie Durante,Evangelina Elizondo,Luis Ferrer,Adriana Fonseca,Rogelio Guerra,Plutarco Haza
tt0419992,Sanjay Suri,Juhi Chawla,Purab Kohli,Victor Banerjee,Lillete Dubey,Dipannita Sharma,Gautam Kapoor,Shayan Munshi,Peeya Rai Chowdhary,Agnivesh Barreto
tt0420289,Krystyna Janda,Matthias Habich,Dorothea Walda,Bhasker Patel,Udo Samel,Marek Kondrat,Mareike Carrière,Joachim Król,Zbigniew Zamachowski,Aleksandra Kisio
tt0421250,Danny Alexander,Hunter Parrish,Cara Seymour,John Terry,Chelsea Carlson,Justin O'Hair,Paz de la Huerta,Vann Gravage,Miles Gravage,Clay Tuck
tt0420901,John Hurt,Hugh Dancy,Dominique Horwitz,Louis Mahoney,Nicola Walker,Steve Toussaint,David Gyasi,Susan Nalwoga,Victor Power,Jack Pierce
tt0421262,Andrae Noel,Natascha Hopkins,Reynaldo Rey,Dexter Tucker,Louis Smith,Todd Bridges,Erika Arshaye,Choppa,Ron Finberg,Louis Gusemano
tt0420484,Christoph Baumann,Genoveva Mayer,Christian Ammermüller,Mira Gittner,Eva Höcherl,Olaf Krätke,Sabine Lorenz,Leander Marxer,Leander Modersohn,Karl Oliver Mayer
tt0420978,Timothy Hutton,Alessandro Nivola,Colm Meaney,Donal Gallery,Killian Morgan,Billie Traynor,Deirdre Monaghan,Brid Ni Chionaola,Frank Kelly,Donagh Deeney
tt0420886,Bastian Trost,Mehdi Nebbou,Loretta Pflaum,Gundi Ellert,Wolfgang Pregler,Charlotte Eschmann,Ludwig Bang,Masayuki Akiyoshi,Marco Schuler,Jürgen Geißendörfer
tt0420123,Kashmira Shah,Shreyas Talpade,Ayub Khan,Vijay Kadam,Javed Khan Amrohi,Kiran Kumar,Utkarsha Naik,Sulabha Arya,Akram Khan,
tt0420941,Gladys Aguayo,Awilda Carbia,Magali Carrasquillo,Kaly Cordova,Luisa de los Rios,Jonathan Dwayne,Cathy Franco,José Félix Gómez,Sara Jarque,Yezmin Luzzed
tt0420509,Ricardo Darín,Manuel Rodal,Dolores Fonzi,Mariana Malamud,Alejandro Gancé,Alejandro Awada,Andrés Gavaida,Claudio Chiaffone,José Manuel Espeche,Fernando Migueles
tt0417930,Claudio Santamaria,Vittoria Puccini,Paolo Briguglia,Johnny Dorelli,Augusto Fornari,Alessio Modica,Enrico Salimbeni,Selvaggia Quattrini,Eliana Miglio,Manuela Morabito
