,adr,num_cancelados,num_no_cancelados,tasa
0,0.0,213,1744,0.11
1,1.0,3,12,0.2
2,2.0,3,9,0.25
3,4.0,2,19,0.1
4,6.0,21,46,0.31
5,8.0,76,25,0.75
6,9.0,1,9,0.1
7,10.0,2,4,0.33
8,12.0,53,39,0.58
9,13.0,1,2,0.33
10,17.6,10,1,0.91
11,18.0,1,5,0.17
12,19.0,3,1,0.75
13,20.0,1,4,0.2
14,21.0,1,4,0.2
15,22.5,3,13,0.19
16,23.0,1,3,0.25
17,24.94,1,1,0.5
18,25.0,21,137,0.13
19,25.11,2,3,0.4
20,25.5,1,1,0.5
21,25.64,1,2,0.33
22,26.0,10,70,0.12
23,26.1,6,50,0.11
24,26.64,3,5,0.38
25,27.0,4,73,0.05
26,27.9,1,6,0.14
27,28.0,4,5,0.44
28,28.8,1,2,0.33
29,29.0,24,191,0.11
30,29.11,1,8,0.11
31,29.16,9,7,0.56
32,30.0,83,279,0.23
33,30.24,2,31,0.06
34,30.6,1,24,0.04
35,31.0,1,34,0.03
36,31.45,1,16,0.06
37,31.88,2,2,0.5
38,32.0,6,72,0.08
39,32.3,1,2,0.33
40,32.4,22,13,0.63
41,33.26,3,10,0.23
42,33.3,39,25,0.61
43,33.6,5,4,0.56
44,34.0,64,115,0.36
45,34.02,1,2,0.33
46,34.11,1,1,0.5
47,34.2,5,12,0.29
48,34.4,1,45,0.02
49,34.65,1,3,0.25
50,34.85,1,1,0.5
51,35.0,58,362,0.14
52,35.1,6,23,0.21
53,35.12,1,3,0.25
54,35.34,1,2,0.33
55,36.0,82,210,0.28
56,36.04,1,6,0.14
57,36.25,2,10,0.17
58,36.45,6,6,0.5
59,36.5,4,1,0.8
60,36.96,2,24,0.08
61,37.0,37,112,0.25
62,37.29,1,1,0.5
63,37.33,2,3,0.4
64,37.4,1,24,0.04
65,37.44,1,3,0.25
66,37.5,1,5,0.17
67,37.7,2,6,0.25
68,37.8,125,119,0.51
69,37.83,1,2,0.33
70,38.0,32,203,0.14
71,38.07,1,3,0.25
72,38.32,1,1,0.5
73,38.4,3,33,0.08
74,38.67,2,16,0.11
75,38.7,1,6,0.14
76,38.81,1,6,0.14
77,38.86,1,1,0.5
78,38.88,1,2,0.33
79,39.0,63,229,0.22
80,39.1,2,3,0.4
81,39.33,5,4,0.56
82,39.6,4,18,0.18
83,40.0,76,340,0.18
84,40.05,50,2,0.96
85,40.11,2,1,0.67
86,40.14,1,2,0.33
87,40.32,1,6,0.14
88,40.5,17,34,0.33
89,40.8,3,5,0.38
90,40.81,2,1,0.67
91,40.95,4,34,0.11
92,41.0,5,26,0.16
93,41.18,1,1,0.5
94,41.29,1,1,0.5
95,41.4,18,58,0.24
96,41.58,1,8,0.11
97,41.76,1,5,0.17
98,41.85,2,1,0.67
99,42.0,81,271,0.23
100,42.3,5,13,0.28
101,42.43,2,8,0.2
102,42.5,1,32,0.03
103,43.0,39,301,0.11
104,43.12,1,6,0.14
105,43.2,13,62,0.17
106,43.33,3,2,0.6
107,43.65,2,2,0.5
108,44.0,10,154,0.06
109,44.1,8,9,0.47
110,44.36,4,8,0.33
111,44.5,13,73,0.15
112,44.64,4,7,0.36
113,44.66,6,6,0.5
114,44.77,1,1,0.5
115,44.8,9,28,0.24
116,44.88,1,2,0.33
117,45.0,46,316,0.13
118,45.36,4,3,0.57
119,45.5,8,9,0.47
120,45.6,3,7,0.3
121,45.86,1,1,0.5
122,45.9,2,14,0.12
123,46.0,131,124,0.51
124,46.16,1,1,0.5
125,46.4,13,54,0.19
126,46.43,1,1,0.5
127,46.5,1,21,0.05
128,46.51,2,1,0.67
129,46.64,1,5,0.17
130,46.75,2,18,0.1
131,46.8,17,34,0.33
132,46.96,1,2,0.33
133,46.98,8,10,0.44
134,47.0,45,117,0.28
135,47.14,3,1,0.75
136,47.25,1,7,0.12
137,47.4,2,9,0.18
138,47.45,1,1,0.5
139,47.54,2,1,0.67
140,47.57,1,1,0.5
141,47.6,3,3,0.5
142,47.67,1,1,0.5
143,47.7,1,3,0.25
144,47.8,3,5,0.38
145,48.0,321,797,0.29
146,48.06,1,2,0.33
147,48.5,5,22,0.19
148,48.6,11,14,0.44
149,48.88,2,5,0.29
150,48.95,1,1,0.5
151,49.0,23,116,0.17
152,49.17,1,1,0.5
153,49.2,4,10,0.29
154,49.22,1,1,0.5
155,49.3,1,5,0.17
156,49.5,2,25,0.07
157,49.71,1,2,0.33
158,49.74,1,7,0.12
159,49.75,1,1,0.5
160,49.9,1,3,0.25
161,49.95,29,4,0.88
162,50.0,108,296,0.27
163,50.1,1,1,0.5
164,50.2,1,6,0.14
165,50.22,2,1,0.67
166,50.33,1,9,0.1
167,50.4,28,32,0.47
168,50.63,1,1,0.5
169,50.67,1,1,0.5
170,50.8,1,5,0.17
171,50.85,10,19,0.34
172,51.0,12,80,0.13
173,51.05,3,7,0.3
174,51.28,1,2,0.33
175,51.3,3,3,0.5
176,51.4,20,4,0.83
177,51.5,3,8,0.27
178,51.69,1,2,0.33
179,51.75,2,4,0.33
180,51.84,4,8,0.33
181,51.85,3,18,0.14
182,51.97,3,6,0.33
183,52.0,137,85,0.62
184,52.2,37,73,0.34
185,52.27,1,3,0.25
186,52.33,2,1,0.67
187,52.36,3,9,0.25
188,52.4,1,33,0.03
189,52.5,4,12,0.25
190,52.56,5,14,0.26
191,52.7,1,4,0.2
192,52.8,9,26,0.26
193,53.0,8,49,0.14
194,53.1,1,13,0.07
195,53.2,1,5,0.17
196,53.5,1,1,0.5
197,53.87,5,2,0.71
198,54.0,93,219,0.3
199,54.05,1,5,0.17
200,54.09,2,1,0.67
201,54.21,1,5,0.17
202,54.4,7,18,0.28
203,54.5,3,102,0.03
204,54.67,1,4,0.2
205,54.68,1,1,0.5
206,54.71,1,33,0.03
207,54.72,2,1,0.67
208,54.8,1,2,0.33
209,54.86,2,6,0.25
210,54.9,1,18,0.05
211,54.98,1,1,0.5
212,54.99,26,1,0.96
213,55.0,133,335,0.28
214,55.08,4,2,0.67
215,55.1,1,12,0.08
216,55.14,1,1,0.5
217,55.2,2,2,0.5
218,55.43,1,10,0.09
219,55.44,4,13,0.24
220,55.63,2,8,0.2
221,55.68,5,19,0.21
222,55.8,70,57,0.55
223,55.83,1,2,0.33
224,55.89,1,2,0.33
225,55.96,4,9,0.31
226,56.0,49,247,0.17
227,56.1,1,8,0.11
228,56.16,1,6,0.14
229,56.24,1,1,0.5
230,56.4,1,13,0.07
231,56.5,1,6,0.14
232,56.57,3,2,0.6
233,56.62,1,1,0.5
234,56.7,22,34,0.39
235,56.72,1,3,0.25
236,56.83,1,3,0.25
237,56.89,3,1,0.75
238,56.94,1,4,0.2
239,56.95,1,4,0.2
240,56.98,1,4,0.2
241,57.0,10,82,0.11
242,57.25,1,1,0.5
243,57.28,1,4,0.2
244,57.33,1,2,0.33
245,57.43,1,3,0.25
246,57.5,15,37,0.29
247,57.53,1,1,0.5
248,57.6,30,44,0.41
249,57.75,1,8,0.11
250,57.8,7,31,0.18
251,57.9,1,2,0.33
252,57.92,3,1,0.75
253,57.98,1,2,0.33
254,58.0,108,347,0.24
255,58.05,3,2,0.6
256,58.36,5,1,0.83
257,58.4,1,14,0.07
258,58.45,1,3,0.25
259,58.5,2,25,0.07
260,58.6,15,1,0.94
261,58.65,1,2,0.33
262,58.67,1,1,0.5
263,58.9,7,11,0.39
264,58.95,30,27,0.53
265,59.0,98,104,0.49
266,59.16,3,1,0.75
267,59.2,1,6,0.14
268,59.4,18,32,0.36
269,59.5,13,29,0.31
270,59.66,1,2,0.33
271,59.75,1,5,0.17
272,59.91,5,3,0.62
273,60.0,555,738,0.43
274,60.06,2,14,0.12
275,60.29,2,10,0.17
276,60.3,8,10,0.44
277,60.35,1,5,0.17
278,60.36,1,1,0.5
279,60.4,1,4,0.2
280,60.5,1,9,0.1
281,60.6,1,2,0.33
282,60.64,1,1,0.5
283,60.82,1,2,0.33
284,60.83,2,6,0.25
285,60.98,4,18,0.18
286,61.0,67,85,0.44
287,61.2,7,43,0.14
288,61.25,2,1,0.67
289,61.43,1,1,0.5
290,61.5,3,25,0.11
291,61.52,2,4,0.33
292,61.56,2,6,0.25
293,61.65,1,8,0.11
294,61.67,1,2,0.33
295,61.68,1,4,0.2
296,61.8,1,7,0.12
297,62.0,2848,718,0.8
298,62.1,2,4,0.33
299,62.18,5,8,0.38
300,62.2,1,5,0.17
301,62.29,4,4,0.5
302,62.37,2,8,0.2
303,62.4,3,12,0.2
304,62.5,2,30,0.06
305,62.64,1,4,0.2
306,62.73,1,2,0.33
307,62.8,531,14,0.97
308,62.83,2,6,0.25
309,62.86,1,4,0.2
310,62.88,1,1,0.5
311,62.9,3,23,0.12
312,63.0,40,129,0.24
313,63.03,5,1,0.83
314,63.06,1,3,0.25
315,63.14,1,5,0.17
316,63.2,2,11,0.15
317,63.3,1,2,0.33
318,63.36,4,8,0.33
319,63.4,25,10,0.71
320,63.45,1,1,0.5
321,63.47,1,2,0.33
322,63.5,6,15,0.29
323,63.58,2,9,0.18
324,63.6,1,7,0.12
325,63.68,1,1,0.5
326,63.75,49,55,0.47
327,63.9,2,10,0.17
328,63.92,2,3,0.4
329,64.0,128,235,0.35
330,64.08,1,2,0.33
331,64.1,1,7,0.12
332,64.4,2,5,0.29
333,64.5,2,17,0.11
334,64.6,1,5,0.17
335,64.64,1,5,0.17
336,64.67,1,21,0.05
337,64.68,1,4,0.2
338,64.75,2,2,0.5
339,64.8,21,60,0.26
340,64.85,1,1,0.5
341,64.98,1,2,0.33
342,65.0,754,1629,0.32
343,65.1,1,7,0.12
344,65.18,1,5,0.17
345,65.2,1,4,0.2
346,65.27,1,1,0.5
347,65.29,4,8,0.33
348,65.33,1,5,0.17
349,65.4,2,27,0.07
350,65.42,1,1,0.5
351,65.43,1,2,0.33
352,65.45,6,21,0.22
353,65.49,1,8,0.11
354,65.5,2,11,0.15
355,65.55,1,2,0.33
356,65.6,1,12,0.08
357,65.66,5,3,0.62
358,65.7,13,18,0.42
359,65.8,1,5,0.17
360,65.83,3,18,0.14
361,65.91,1,4,0.2
362,66.0,76,407,0.16
363,66.02,3,1,0.75
364,66.13,1,3,0.25
365,66.22,1,6,0.14
366,66.24,1,2,0.33
367,66.29,7,2,0.78
368,66.3,8,7,0.53
369,66.34,1,2,0.33
370,66.42,1,6,0.14
371,66.43,2,1,0.67
372,66.5,2,16,0.11
373,66.6,17,17,0.5
374,66.64,3,4,0.43
375,66.67,1,1,0.5
376,66.7,2,4,0.33
377,66.76,1,1,0.5
378,66.8,1,17,0.06
379,67.0,103,355,0.22
380,67.05,10,2,0.83
381,67.15,14,35,0.29
382,67.2,1,3,0.25
383,67.22,1,11,0.08
384,67.25,2,1,0.67
385,67.26,3,2,0.6
386,67.31,1,8,0.11
387,67.32,10,6,0.62
388,67.33,1,1,0.5
389,67.5,93,120,0.44
390,67.58,6,13,0.32
391,67.66,1,1,0.5
392,67.75,1,2,0.33
393,67.79,1,1,0.5
394,67.8,2,5,0.29
395,67.81,1,1,0.5
396,67.91,1,3,0.25
397,67.95,1,2,0.33
398,68.0,220,498,0.31
399,68.07,2,32,0.06
400,68.17,1,1,0.5
401,68.23,1,2,0.33
402,68.33,2,5,0.29
403,68.35,1,1,0.5
404,68.4,26,45,0.37
405,68.47,2,11,0.15
406,68.5,4,20,0.17
407,68.53,1,9,0.1
408,68.56,1,1,0.5
409,68.57,1,3,0.25
410,68.61,2,13,0.13
411,68.64,1,3,0.25
412,68.65,1,2,0.33
413,68.7,2,2,0.5
414,68.72,1,5,0.17
415,68.8,1,9,0.1
416,68.85,3,11,0.21
417,68.86,1,2,0.33
418,68.88,1,8,0.11
419,68.95,2,8,0.2
420,69.0,36,127,0.22
421,69.02,1,2,0.33
422,69.04,1,1,0.5
423,69.29,17,7,0.71
424,69.3,2,14,0.12
425,69.33,1,5,0.17
426,69.35,1,1,0.5
427,69.36,12,6,0.67
428,69.5,6,44,0.12
429,69.52,1,4,0.2
430,69.53,1,10,0.09
431,69.56,1,7,0.12
432,69.58,1,1,0.5
433,69.6,3,5,0.38
434,69.67,1,2,0.33
435,69.7,7,10,0.41
436,69.76,2,1,0.67
437,69.99,1,5,0.17
438,70.0,449,576,0.44
439,70.03,2,12,0.14
440,70.07,4,1,0.8
441,70.11,2,4,0.33
442,70.17,1,1,0.5
443,70.2,6,26,0.19
444,70.3,1,2,0.33
445,70.33,1,6,0.14
446,70.4,10,43,0.19
447,70.46,1,1,0.5
448,70.53,21,1,0.95
449,70.55,4,2,0.67
450,70.56,1,2,0.33
451,70.67,1,8,0.11
452,70.69,2,15,0.12
453,70.72,2,8,0.2
454,70.75,11,4,0.73
455,70.8,3,6,0.33
456,70.88,1,3,0.25
457,70.91,1,1,0.5
458,71.0,15,159,0.09
459,71.1,52,84,0.38
460,71.19,6,2,0.75
461,71.2,3,13,0.19
462,71.22,2,1,0.67
463,71.23,1,3,0.25
464,71.25,2,5,0.29
465,71.28,27,5,0.84
466,71.33,1,10,0.09
467,71.4,5,12,0.29
468,71.43,4,2,0.67
469,71.46,1,2,0.33
470,71.5,1,4,0.2
471,71.55,4,12,0.25
472,71.57,1,1,0.5
473,71.6,2,16,0.11
474,71.67,1,6,0.14
475,71.76,1,2,0.33
476,72.0,231,293,0.44
477,72.07,2,19,0.1
478,72.08,4,3,0.57
479,72.12,2,2,0.5
480,72.21,1,1,0.5
481,72.24,5,3,0.62
482,72.25,76,230,0.25
483,72.36,1,2,0.33
484,72.38,2,9,0.18
485,72.4,2,3,0.4
486,72.42,1,22,0.04
487,72.45,2,4,0.33
488,72.5,6,32,0.16
489,72.67,2,4,0.33
490,72.75,2,59,0.03
491,72.76,1,20,0.05
492,72.8,8,8,0.5
493,72.86,1,2,0.33
494,72.9,24,11,0.69
495,72.97,1,1,0.5
496,73.0,67,182,0.27
497,73.08,1,3,0.25
498,73.1,7,9,0.44
499,73.15,1,19,0.05
500,73.33,24,49,0.33
501,73.35,1,5,0.17
502,73.37,1,17,0.06
503,73.4,1,4,0.2
504,73.41,2,3,0.4
505,73.44,1,6,0.14
506,73.5,7,18,0.28
507,73.67,2,1,0.67
508,73.71,1,4,0.2
509,73.75,1,3,0.25
510,73.8,21,25,0.46
511,73.89,1,1,0.5
512,73.9,4,15,0.21
513,73.95,47,27,0.64
514,74.0,25,142,0.15
515,74.06,1,3,0.25
516,74.1,2,3,0.4
517,74.15,4,10,0.29
518,74.2,1,6,0.14
519,74.23,1,1,0.5
520,74.25,32,27,0.54
521,74.28,1,1,0.5
522,74.29,1,1,0.5
523,74.4,1,7,0.12
524,74.53,1,2,0.33
525,74.57,1,5,0.17
526,74.6,1,11,0.08
527,74.61,1,12,0.08
528,74.7,4,8,0.33
529,74.75,4,4,0.5
530,74.8,215,208,0.51
531,74.84,2,3,0.4
532,75.0,1131,1495,0.43
533,75.05,1,1,0.5
534,75.15,1,1,0.5
535,75.23,1,3,0.25
536,75.24,1,3,0.25
537,75.3,1,1,0.5
538,75.33,2,23,0.08
539,75.34,1,2,0.33
540,75.43,1,2,0.33
541,75.44,2,5,0.29
542,75.5,5,2,0.71
543,75.54,3,7,0.3
544,75.6,15,44,0.25
545,75.65,5,17,0.23
546,75.66,1,1,0.5
547,75.8,1,6,0.14
548,75.82,1,1,0.5
549,75.86,2,2,0.5
550,75.89,1,2,0.33
551,75.9,4,2,0.67
552,75.99,2,1,0.67
553,76.0,40,196,0.17
554,76.12,1,1,0.5
555,76.16,4,4,0.5
556,76.2,3,2,0.6
557,76.22,1,4,0.2
558,76.24,2,4,0.33
559,76.29,5,2,0.71
560,76.3,1,4,0.2
561,76.33,1,3,0.25
562,76.38,1,1,0.5
563,76.46,1,1,0.5
564,76.48,1,1,0.5
565,76.5,205,210,0.49
566,76.58,3,13,0.19
567,76.67,30,59,0.34
568,76.72,1,1,0.5
569,76.75,1,3,0.25
570,76.76,2,2,0.5
571,76.81,1,8,0.11
572,76.86,1,2,0.33
573,76.9,1,1,0.5
574,76.92,3,6,0.33
575,76.93,9,3,0.75
576,76.95,2,2,0.5
577,77.0,21,136,0.13
578,77.01,1,1,0.5
579,77.03,1,19,0.05
580,77.14,3,6,0.33
581,77.22,1,1,0.5
582,77.23,6,19,0.24
583,77.25,10,17,0.37
584,77.29,1,3,0.25
585,77.35,31,10,0.76
586,77.4,7,12,0.37
587,77.44,2,1,0.67
588,77.5,21,19,0.52
589,77.6,5,18,0.22
590,77.69,1,4,0.2
591,77.71,1,3,0.25
592,77.73,1,1,0.5
593,77.75,1,2,0.33
594,77.76,3,9,0.25
595,77.78,1,9,0.1
596,77.85,6,8,0.43
597,77.86,9,10,0.47
598,77.88,3,1,0.75
599,77.89,1,3,0.25
600,77.93,1,3,0.25
601,78.0,121,257,0.32
602,78.15,7,5,0.58
603,78.2,11,15,0.42
604,78.26,2,1,0.67
605,78.3,51,58,0.47
606,78.31,1,4,0.2
607,78.33,1,4,0.2
608,78.35,2,12,0.14
609,78.4,8,22,0.27
610,78.41,1,3,0.25
611,78.5,11,28,0.28
612,78.53,1,1,0.5
613,78.55,1,1,0.5
614,78.56,2,4,0.33
615,78.57,2,2,0.5
616,78.6,1,6,0.14
617,78.63,1,3,0.25
618,78.69,1,1,0.5
619,78.75,1,2,0.33
620,78.77,1,1,0.5
621,78.8,2,7,0.22
622,78.81,2,3,0.4
623,78.85,1,13,0.07
624,78.94,2,4,0.33
625,79.0,174,309,0.36
626,79.05,4,8,0.33
627,79.11,3,1,0.75
628,79.14,1,1,0.5
629,79.2,282,338,0.45
630,79.25,1,1,0.5
631,79.26,2,1,0.67
632,79.27,1,2,0.33
633,79.3,1,4,0.2
634,79.33,2,2,0.5
635,79.35,2,4,0.33
636,79.43,12,4,0.75
637,79.48,1,6,0.14
638,79.5,22,54,0.29
639,79.54,2,1,0.67
640,79.56,5,8,0.38
641,79.64,1,2,0.33
642,79.66,1,2,0.33
643,79.67,1,3,0.25
644,79.72,2,1,0.67
645,79.74,2,2,0.5
646,79.75,2,5,0.29
647,79.8,5,14,0.26
648,79.84,3,3,0.5
649,79.85,1,8,0.11
650,79.88,1,2,0.33
651,79.9,1,11,0.08
652,80.0,1033,810,0.56
653,80.07,1,1,0.5
654,80.08,1,5,0.17
655,80.09,2,2,0.5
656,80.1,111,226,0.33
657,80.14,1,2,0.33
658,80.16,2,1,0.67
659,80.24,2,14,0.12
660,80.26,1,2,0.33
661,80.3,1,65,0.02
662,80.39,1,3,0.25
663,80.4,2,4,0.33
664,80.44,1,1,0.5
665,80.47,1,3,0.25
666,80.57,1,1,0.5
667,80.67,1,1,0.5
668,80.7,3,1,0.75
669,80.75,85,304,0.22
670,80.76,2,5,0.29
671,80.8,1,7,0.12
672,80.85,2,23,0.08
673,81.0,137,291,0.32
674,81.08,2,13,0.13
675,81.09,2,3,0.4
676,81.2,1,15,0.06
677,81.25,3,15,0.17
678,81.3,1,4,0.2
679,81.43,1,4,0.2
680,81.45,2,2,0.5
681,81.5,5,16,0.24
682,81.55,1,2,0.33
683,81.6,5,13,0.28
684,81.67,1,17,0.06
685,81.7,2,3,0.4
686,81.76,2,7,0.22
687,81.77,1,15,0.06
688,81.81,2,4,0.33
689,81.82,4,7,0.36
690,81.86,1,3,0.25
691,81.9,37,54,0.41
692,82.0,66,152,0.3
693,82.03,1,1,0.5
694,82.07,1,1,0.5
695,82.11,2,1,0.67
696,82.13,6,4,0.6
697,82.2,1,3,0.25
698,82.28,2,3,0.4
699,82.29,1,3,0.25
700,82.33,1,3,0.25
701,82.35,1,12,0.08
702,82.4,1,10,0.09
703,82.44,4,12,0.25
704,82.45,25,68,0.27
705,82.47,1,6,0.14
706,82.5,4,11,0.27
707,82.67,1,3,0.25
708,82.69,1,3,0.25
709,82.72,1,1,0.5
710,82.73,1,1,0.5
711,82.76,1,1,0.5
712,82.79,2,1,0.67
713,82.8,18,20,0.47
714,82.88,20,25,0.44
715,82.94,1,1,0.5
716,82.95,1,4,0.2
717,82.96,1,1,0.5
718,83.0,8,90,0.08
719,83.01,1,1,0.5
720,83.03,3,2,0.6
721,83.05,1,2,0.33
722,83.06,2,1,0.67
723,83.09,1,2,0.33
724,83.16,3,23,0.12
725,83.2,4,10,0.29
726,83.25,2,1,0.67
727,83.3,12,21,0.36
728,83.4,2,1,0.67
729,83.43,7,2,0.78
730,83.5,3,16,0.16
731,83.55,2,2,0.5
732,83.58,3,3,0.5
733,83.6,3,8,0.27
734,83.61,1,5,0.17
735,83.66,2,4,0.33
736,83.7,4,15,0.21
737,83.71,1,2,0.33
738,83.85,1,6,0.14
739,83.9,1,17,0.06
740,83.93,1,4,0.2
741,84.0,132,229,0.37
742,84.05,1,1,0.5
743,84.15,11,17,0.39
744,84.21,1,1,0.5
745,84.24,5,1,0.83
746,84.3,3,2,0.6
747,84.32,1,1,0.5
748,84.33,1,17,0.06
749,84.39,1,2,0.33
750,84.4,1,1,0.5
751,84.43,2,6,0.25
752,84.47,4,1,0.8
753,84.5,2,18,0.1
754,84.55,2,2,0.5
755,84.57,1,1,0.5
756,84.58,1,13,0.07
757,84.6,36,18,0.67
758,84.67,1,3,0.25
759,84.69,1,3,0.25
760,84.7,4,15,0.21
761,84.8,1,23,0.04
762,84.9,3,4,0.43
763,85.0,565,952,0.37
764,85.03,1,3,0.25
765,85.05,1,6,0.14
766,85.14,1,1,0.5
767,85.16,1,1,0.5
768,85.2,1,6,0.14
769,85.24,2,1,0.67
770,85.25,2,2,0.5
771,85.29,2,3,0.4
772,85.33,3,51,0.06
773,85.5,129,234,0.36
774,85.59,1,13,0.07
775,85.6,5,10,0.33
776,85.67,1,174,0.01
777,85.68,1,2,0.33
778,85.75,6,12,0.33
779,85.8,6,7,0.46
780,85.85,13,18,0.42
781,85.86,1,3,0.25
782,86.0,174,178,0.49
783,86.1,1,5,0.17
784,86.14,1,1,0.5
785,86.16,1,1,0.5
786,86.2,1,5,0.17
787,86.25,2,5,0.29
788,86.28,1,4,0.2
789,86.29,2,1,0.67
790,86.3,1,1,0.5
791,86.36,3,11,0.21
792,86.4,46,55,0.46
793,86.5,7,17,0.29
794,86.58,2,1,0.67
795,86.62,5,3,0.62
796,86.63,6,21,0.22
797,86.7,13,19,0.41
798,86.75,8,9,0.47
799,86.8,1,2,0.33
800,86.82,1,4,0.2
801,86.88,1,1,0.5
802,86.9,2,9,0.18
803,86.92,1,1,0.5
804,86.98,1,1,0.5
805,87.0,51,253,0.17
806,87.04,1,5,0.17
807,87.05,4,4,0.5
808,87.13,5,5,0.5
809,87.2,1,10,0.09
810,87.3,31,50,0.38
811,87.31,1,2,0.33
812,87.33,1,2,0.33
813,87.48,1,2,0.33
814,87.5,3,31,0.09
815,87.55,1,7,0.12
816,87.67,1,9,0.1
817,87.69,1,5,0.17
818,87.75,5,10,0.33
819,87.78,3,25,0.11
820,87.9,3,5,0.38
821,87.98,1,1,0.5
822,88.0,165,394,0.3
823,88.2,32,81,0.28
824,88.27,1,1,0.5
825,88.29,2,6,0.25
826,88.33,3,4,0.43
827,88.39,1,2,0.33
828,88.4,119,160,0.43
829,88.5,12,24,0.33
830,88.56,1,9,0.1
831,88.6,1,3,0.25
832,88.61,1,1,0.5
833,88.65,1,1,0.5
834,88.67,1,3,0.25
835,88.74,3,3,0.5
836,88.75,1,2,0.33
837,88.76,1,4,0.2
838,88.77,1,7,0.12
839,88.8,2,12,0.14
840,88.83,5,8,0.38
841,88.84,1,1,0.5
842,88.9,1,9,0.1
843,88.98,1,2,0.33
844,89.0,318,395,0.45
845,89.06,2,1,0.67
846,89.08,1,1,0.5
847,89.1,215,391,0.35
848,89.17,1,4,0.2
849,89.2,14,19,0.42
850,89.25,78,134,0.37
851,89.3,2,22,0.08
852,89.32,1,5,0.17
853,89.39,1,1,0.5
854,89.4,5,18,0.22
855,89.5,4,18,0.18
856,89.54,1,3,0.25
857,89.59,1,4,0.2
858,89.67,2,3,0.4
859,89.7,3,3,0.5
860,89.74,1,1,0.5
861,89.75,1,21,0.05
862,89.76,2,4,0.33
863,89.78,1,4,0.2
864,89.89,6,11,0.35
865,89.91,1,2,0.33
866,89.97,1,1,0.5
867,90.0,1441,963,0.6
868,90.05,2,2,0.5
869,90.09,2,19,0.1
870,90.1,26,80,0.25
871,90.17,1,2,0.33
872,90.23,2,3,0.4
873,90.25,2,9,0.18
874,90.3,2,12,0.14
875,90.33,3,8,0.27
876,90.45,2,3,0.4
877,90.5,1,10,0.09
878,90.6,5,12,0.29
879,90.63,1,2,0.33
880,90.64,2,2,0.5
881,90.67,5,45,0.1
882,90.71,1,7,0.12
883,90.86,1,3,0.25
884,90.9,46,74,0.38
885,90.95,90,235,0.28
886,91.0,43,169,0.2
887,91.08,1,1,0.5
888,91.13,1,3,0.25
889,91.15,1,1,0.5
890,91.2,10,19,0.34
891,91.25,1,3,0.25
892,91.3,1,2,0.33
893,91.33,8,12,0.4
894,91.35,1,2,0.33
895,91.38,3,14,0.18
896,91.4,1,3,0.25
897,91.44,3,3,0.5
898,91.45,1,6,0.14
899,91.48,1,20,0.05
900,91.5,12,38,0.24
901,91.51,1,7,0.12
902,91.58,1,7,0.12
903,91.6,8,13,0.38
904,91.63,2,5,0.29
905,91.67,4,16,0.2
906,91.68,2,2,0.5
907,91.8,51,103,0.33
908,91.85,6,6,0.5
909,91.93,2,6,0.25
910,92.0,62,154,0.29
911,92.03,1,1,0.5
912,92.1,2,15,0.12
913,92.14,2,1,0.67
914,92.17,1,15,0.06
915,92.25,2,3,0.4
916,92.28,3,11,0.21
917,92.29,1,2,0.33
918,92.31,1,2,0.33
919,92.33,1,3,0.25
920,92.4,5,30,0.14
921,92.48,2,1,0.67
922,92.5,6,15,0.29
923,92.55,1,5,0.17
924,92.6,1,1,0.5
925,92.63,2,3,0.4
926,92.65,11,37,0.23
927,92.67,2,7,0.22
928,92.7,4,4,0.5
929,92.75,1,2,0.33
930,92.8,1,4,0.2
931,92.82,2,2,0.5
932,92.83,2,4,0.33
933,92.85,1,2,0.33
934,92.86,1,4,0.2
935,92.88,3,1,0.75
936,92.95,1,2,0.33
937,93.0,39,187,0.17
938,93.06,1,2,0.33
939,93.08,10,11,0.48
