,fecha,num_cancelados,num_no_cancelados,tasa
0,1-1-2016,30,32,0.48
1,1-1-2017,24,75,0.24
2,1-10-2015,40,84,0.32
3,1-10-2016,104,62,0.63
4,1-11-2015,9,46,0.16
5,1-11-2016,98,80,0.55
6,1-12-2015,30,43,0.41
7,1-12-2016,67,72,0.48
8,1-2-2016,40,45,0.47
9,1-2-2017,56,56,0.5
10,1-3-2016,36,88,0.29
11,1-3-2017,26,101,0.2
12,1-4-2016,32,72,0.31
13,1-4-2017,40,84,0.32
14,1-5-2016,46,59,0.44
15,1-5-2017,70,114,0.38
16,1-6-2016,50,85,0.37
17,1-6-2017,78,121,0.39
18,1-7-2015,19,95,0.17
19,1-7-2016,86,89,0.49
20,1-7-2017,57,109,0.34
21,1-8-2015,48,56,0.46
22,1-8-2016,73,130,0.36
23,1-8-2017,72,94,0.43
24,1-9-2015,31,79,0.28
25,1-9-2016,59,107,0.36
26,10-1-2016,13,35,0.27
27,10-1-2017,7,81,0.08
28,10-10-2015,111,120,0.48
29,10-10-2016,60,133,0.31
30,10-11-2015,19,35,0.35
31,10-11-2016,33,95,0.26
32,10-12-2015,3,76,0.04
33,10-12-2016,27,66,0.29
34,10-2-2016,27,63,0.3
35,10-2-2017,61,100,0.38
36,10-3-2016,24,78,0.24
37,10-3-2017,39,127,0.23
38,10-4-2016,46,80,0.37
39,10-4-2017,55,114,0.33
40,10-5-2016,48,101,0.32
41,10-5-2017,66,82,0.45
42,10-6-2016,51,130,0.28
43,10-6-2017,39,91,0.3
44,10-7-2015,9,39,0.19
45,10-7-2016,17,81,0.17
46,10-7-2017,64,110,0.37
47,10-8-2015,81,125,0.39
48,10-8-2016,48,70,0.41
49,10-8-2017,56,87,0.39
50,10-9-2015,65,61,0.52
51,10-9-2016,26,85,0.23
52,11-1-2016,4,39,0.09
53,11-1-2017,12,43,0.22
54,11-10-2015,33,65,0.34
55,11-10-2016,51,123,0.29
56,11-11-2015,19,46,0.29
57,11-11-2016,60,135,0.31
58,11-12-2015,7,40,0.15
59,11-12-2016,8,28,0.22
60,11-2-2016,29,67,0.3
61,11-2-2017,35,87,0.29
62,11-3-2016,47,130,0.27
63,11-3-2017,65,97,0.4
64,11-4-2016,53,126,0.3
65,11-4-2017,31,99,0.24
66,11-5-2016,25,99,0.2
67,11-5-2017,70,120,0.37
68,11-6-2016,26,79,0.25
69,11-6-2017,71,128,0.36
70,11-7-2015,41,59,0.41
71,11-7-2016,68,106,0.39
72,11-7-2017,59,104,0.36
73,11-8-2015,51,81,0.39
74,11-8-2016,69,91,0.43
75,11-8-2017,44,72,0.38
76,11-9-2015,76,128,0.37
77,11-9-2016,49,116,0.3
78,12-1-2016,20,53,0.27
79,12-1-2017,33,84,0.28
80,12-10-2015,44,156,0.22
81,12-10-2016,96,143,0.4
82,12-11-2015,19,43,0.31
83,12-11-2016,50,89,0.36
84,12-12-2015,2,38,0.05
85,12-12-2016,22,54,0.29
86,12-2-2016,149,145,0.51
87,12-2-2017,63,103,0.38
88,12-3-2016,29,97,0.23
89,12-3-2017,32,78,0.29
90,12-4-2016,65,87,0.43
91,12-4-2017,39,83,0.32
92,12-5-2016,75,140,0.35
93,12-5-2017,47,90,0.34
94,12-6-2016,121,86,0.58
95,12-6-2017,62,97,0.39
96,12-7-2015,26,34,0.43
97,12-7-2016,43,88,0.33
98,12-7-2017,50,105,0.32
99,12-8-2015,47,81,0.37
100,12-8-2016,52,111,0.32
101,12-8-2017,56,114,0.33
102,12-9-2015,83,97,0.46
103,12-9-2016,44,117,0.27
104,13-1-2016,19,40,0.32
105,13-1-2017,21,57,0.27
106,13-10-2015,20,78,0.2
107,13-10-2016,160,136,0.54
108,13-11-2015,30,28,0.52
109,13-11-2016,23,88,0.21
110,13-12-2015,4,13,0.24
111,13-12-2016,12,63,0.16
112,13-2-2016,32,148,0.18
113,13-2-2017,36,140,0.2
114,13-3-2016,21,82,0.2
115,13-3-2017,74,123,0.38
116,13-4-2016,50,103,0.33
117,13-4-2017,98,121,0.45
118,13-5-2016,117,98,0.54
119,13-5-2017,61,101,0.38
120,13-6-2016,28,95,0.23
121,13-6-2017,33,83,0.28
122,13-7-2015,37,39,0.49
123,13-7-2016,28,83,0.25
124,13-7-2017,48,134,0.26
125,13-8-2015,38,51,0.43
126,13-8-2016,99,105,0.49
127,13-8-2017,49,85,0.37
128,13-9-2015,12,50,0.19
129,13-9-2016,18,134,0.12
130,14-1-2016,71,76,0.48
131,14-1-2017,76,93,0.45
132,14-10-2015,4,67,0.06
133,14-10-2016,45,135,0.25
134,14-11-2015,5,33,0.13
135,14-11-2016,24,114,0.17
136,14-12-2015,3,33,0.08
137,14-12-2016,11,65,0.14
138,14-2-2016,35,73,0.32
139,14-2-2017,40,94,0.3
140,14-3-2016,24,101,0.19
141,14-3-2017,53,102,0.34
142,14-4-2016,116,74,0.61
143,14-4-2017,85,117,0.42
144,14-5-2016,42,101,0.29
145,14-5-2017,30,129,0.19
146,14-6-2016,123,86,0.59
147,14-6-2017,48,89,0.35
148,14-7-2015,24,22,0.52
149,14-7-2016,52,85,0.38
150,14-7-2017,45,77,0.37
151,14-8-2015,184,109,0.63
152,14-8-2016,44,90,0.33
153,14-8-2017,59,93,0.39
154,14-9-2015,33,108,0.23
155,14-9-2016,34,85,0.29
156,15-1-2016,23,61,0.27
157,15-1-2017,11,48,0.19
158,15-10-2015,63,176,0.26
159,15-10-2016,68,51,0.57
160,15-11-2015,4,24,0.14
161,15-11-2016,14,72,0.16
162,15-12-2015,11,25,0.31
163,15-12-2016,32,48,0.4
164,15-2-2016,15,69,0.18
165,15-2-2017,23,116,0.17
166,15-3-2016,44,92,0.32
167,15-3-2017,79,102,0.44
168,15-4-2016,54,100,0.35
169,15-4-2017,110,96,0.53
170,15-5-2016,55,125,0.31
171,15-5-2017,171,116,0.6
172,15-6-2016,127,125,0.5
173,15-6-2017,70,107,0.4
174,15-7-2015,50,52,0.49
175,15-7-2016,45,86,0.34
176,15-7-2017,91,152,0.37
177,15-8-2015,78,98,0.44
178,15-8-2016,60,100,0.38
179,15-8-2017,57,92,0.38
180,15-9-2015,52,77,0.4
181,15-9-2016,109,168,0.39
182,16-1-2016,20,51,0.28
183,16-1-2017,32,139,0.19
184,16-10-2015,197,125,0.61
185,16-10-2016,115,141,0.45
186,16-11-2015,11,62,0.15
187,16-11-2016,33,93,0.26
188,16-12-2015,2,36,0.05
189,16-12-2016,58,77,0.43
190,16-2-2016,11,67,0.14
191,16-2-2017,36,77,0.32
192,16-3-2016,26,92,0.22
193,16-3-2017,39,114,0.25
194,16-4-2016,54,114,0.32
195,16-4-2017,64,82,0.44
196,16-5-2016,66,142,0.32
197,16-5-2017,42,81,0.34
198,16-6-2016,47,84,0.36
199,16-6-2017,80,89,0.47
200,16-7-2015,40,39,0.51
201,16-7-2016,64,103,0.38
202,16-7-2017,48,97,0.33
203,16-8-2015,23,67,0.26
204,16-8-2016,56,105,0.35
205,16-8-2017,84,97,0.46
206,16-9-2015,48,111,0.3
207,16-9-2016,93,113,0.45
208,17-1-2016,5,30,0.14
209,17-1-2017,8,57,0.12
210,17-10-2015,63,61,0.51
211,17-10-2016,94,104,0.47
212,17-11-2015,16,74,0.18
213,17-11-2016,45,91,0.33
214,17-12-2015,6,40,0.13
215,17-12-2016,27,77,0.26
216,17-2-2016,173,70,0.71
217,17-2-2017,70,122,0.36
218,17-3-2016,55,124,0.31
219,17-3-2017,45,92,0.33
220,17-4-2016,50,94,0.35
221,17-4-2017,47,109,0.3
222,17-5-2016,54,147,0.27
223,17-5-2017,45,105,0.3
224,17-6-2016,144,135,0.52
225,17-6-2017,110,107,0.51
226,17-7-2015,44,97,0.31
227,17-7-2016,42,82,0.34
228,17-7-2017,69,109,0.39
229,17-8-2015,69,99,0.41
230,17-8-2016,53,88,0.38
231,17-8-2017,82,103,0.44
232,17-9-2015,176,129,0.58
233,17-9-2016,30,89,0.25
234,18-1-2016,28,49,0.36
235,18-1-2017,59,125,0.32
236,18-10-2015,19,95,0.17
237,18-10-2016,37,86,0.3
238,18-11-2015,11,152,0.07
239,18-11-2016,71,126,0.36
240,18-12-2015,5,40,0.11
241,18-12-2016,10,50,0.17
242,18-2-2016,10,68,0.13
243,18-2-2017,36,85,0.3
244,18-3-2016,77,106,0.42
245,18-3-2017,29,82,0.26
246,18-4-2016,46,159,0.22
247,18-4-2017,42,83,0.34
248,18-5-2016,48,83,0.37
249,18-5-2017,51,114,0.31
250,18-6-2016,48,84,0.36
251,18-6-2017,51,86,0.37
252,18-7-2015,69,73,0.49
253,18-7-2016,57,125,0.31
254,18-7-2017,44,98,0.31
255,18-8-2015,38,64,0.37
256,18-8-2016,67,123,0.35
257,18-8-2017,76,98,0.44
258,18-9-2015,173,126,0.58
259,18-9-2016,42,128,0.25
260,19-1-2016,28,105,0.21
261,19-1-2017,18,86,0.17
262,19-10-2015,58,166,0.26
263,19-10-2016,36,79,0.31
264,19-11-2015,11,42,0.21
265,19-11-2016,35,96,0.27
266,19-12-2015,30,50,0.38
267,19-12-2016,26,66,0.28
268,19-2-2016,67,147,0.31
269,19-2-2017,25,97,0.2
270,19-3-2016,87,117,0.43
271,19-3-2017,17,113,0.13
272,19-4-2016,82,77,0.52
273,19-4-2017,28,106,0.21
274,19-5-2016,104,157,0.4
275,19-5-2017,159,87,0.65
276,19-6-2016,31,83,0.27
277,19-6-2017,69,103,0.4
278,19-7-2015,17,32,0.35
279,19-7-2016,27,74,0.27
280,19-7-2017,22,71,0.24
281,19-8-2015,8,57,0.12
282,19-8-2016,67,85,0.44
283,19-8-2017,75,100,0.43
284,19-9-2015,73,113,0.39
285,19-9-2016,82,135,0.38
286,2-1-2016,48,113,0.3
287,2-1-2017,37,111,0.25
288,2-10-2015,20,169,0.11
289,2-10-2016,37,106,0.26
290,2-11-2015,18,50,0.26
291,2-11-2016,27,109,0.2
292,2-12-2015,3,51,0.06
293,2-12-2016,75,116,0.39
294,2-2-2016,15,46,0.25
295,2-2-2017,27,83,0.25
296,2-3-2016,37,114,0.25
297,2-3-2017,125,169,0.43
298,2-4-2016,31,65,0.32
299,2-4-2017,20,71,0.22
300,2-5-2016,77,173,0.31
301,2-5-2017,36,126,0.22
302,2-6-2016,113,131,0.46
303,2-6-2017,95,133,0.42
304,2-7-2015,45,33,0.58
305,2-7-2016,52,80,0.39
306,2-7-2017,44,88,0.33
307,2-8-2015,8,41,0.16
308,2-8-2016,42,88,0.32
309,2-8-2017,44,100,0.31
310,2-9-2015,51,70,0.42
311,2-9-2016,58,98,0.37
312,20-1-2016,12,52,0.19
313,20-1-2017,27,48,0.36
314,20-10-2015,26,92,0.22
315,20-10-2016,75,141,0.35
316,20-11-2015,52,123,0.3
317,20-11-2016,33,58,0.36
318,20-12-2015,10,27,0.27
319,20-12-2016,24,51,0.32
320,20-2-2016,21,83,0.2
321,20-2-2017,57,108,0.35
322,20-3-2016,73,128,0.36
323,20-3-2017,31,129,0.19
324,20-4-2016,70,140,0.33
325,20-4-2017,43,94,0.31
326,20-5-2016,100,109,0.48
327,20-5-2017,125,103,0.55
328,20-6-2016,84,120,0.41
329,20-6-2017,51,98,0.34
330,20-7-2015,70,46,0.6
331,20-7-2016,54,89,0.38
332,20-7-2017,41,81,0.34
333,20-8-2015,39,58,0.4
334,20-8-2016,62,127,0.33
335,20-8-2017,42,107,0.28
336,20-9-2015,49,81,0.38
337,20-9-2016,73,114,0.39
338,21-1-2016,19,53,0.26
339,21-1-2017,21,75,0.22
340,21-10-2015,27,101,0.21
341,21-10-2016,127,97,0.57
342,21-11-2015,5,76,0.06
343,21-11-2016,32,132,0.2
344,21-12-2015,9,33,0.21
345,21-12-2016,25,60,0.29
346,21-2-2016,36,51,0.41
347,21-2-2017,21,77,0.21
348,21-3-2016,45,117,0.28
349,21-3-2017,74,68,0.52
350,21-4-2016,65,86,0.43
351,21-4-2017,91,95,0.49
352,21-5-2016,69,116,0.37
353,21-5-2017,48,96,0.33
354,21-6-2016,35,96,0.27
355,21-6-2017,72,76,0.49
356,21-7-2015,53,24,0.69
357,21-7-2016,45,137,0.25
358,21-7-2017,43,87,0.33
359,21-8-2015,11,60,0.15
360,21-8-2016,40,107,0.27
361,21-8-2017,53,98,0.35
362,21-9-2015,75,141,0.35
363,21-9-2016,36,147,0.2
364,22-1-2016,60,47,0.56
365,22-1-2017,11,68,0.14
366,22-10-2015,10,72,0.12
367,22-10-2016,96,71,0.57
368,22-11-2015,2,35,0.05
369,22-11-2016,20,53,0.27
370,22-12-2015,27,51,0.35
371,22-12-2016,42,63,0.4
372,22-2-2016,21,89,0.19
373,22-2-2017,30,130,0.19
374,22-3-2016,48,85,0.36
375,22-3-2017,26,60,0.3
376,22-4-2016,153,123,0.55
377,22-4-2017,80,95,0.46
378,22-5-2016,28,93,0.23
379,22-5-2017,66,120,0.35
380,22-6-2016,21,90,0.19
381,22-6-2017,52,102,0.34
382,22-7-2015,75,41,0.65
383,22-7-2016,41,78,0.34
384,22-7-2017,73,117,0.38
385,22-8-2015,57,75,0.43
386,22-8-2016,64,112,0.36
387,22-8-2017,25,70,0.26
388,22-9-2015,29,84,0.26
389,22-9-2016,58,109,0.35
390,23-1-2016,42,60,0.41
391,23-1-2017,57,68,0.46
392,23-10-2015,12,82,0.13
393,23-10-2016,25,151,0.14
394,23-11-2015,65,131,0.33
395,23-11-2016,22,75,0.23
396,23-12-2015,10,49,0.17
397,23-12-2016,46,77,0.37
398,23-2-2016,20,57,0.26
399,23-2-2017,50,94,0.35
400,23-3-2016,37,90,0.29
401,23-3-2017,40,87,0.31
402,23-4-2016,63,113,0.36
403,23-4-2017,45,103,0.3
404,23-5-2016,36,93,0.28
405,23-5-2017,41,111,0.27
406,23-6-2016,41,69,0.37
407,23-6-2017,89,95,0.48
408,23-7-2015,53,60,0.47
409,23-7-2016,67,133,0.34
410,23-7-2017,51,86,0.37
411,23-8-2015,18,61,0.23
412,23-8-2016,36,73,0.33
413,23-8-2017,38,88,0.3
414,23-9-2015,41,109,0.27
415,23-9-2016,40,94,0.3
416,24-1-2016,8,30,0.21
417,24-1-2017,16,63,0.2
418,24-10-2015,92,57,0.62
419,24-10-2016,36,95,0.27
420,24-11-2015,8,58,0.12
421,24-11-2016,33,79,0.29
422,24-12-2015,20,65,0.24
423,24-12-2016,37,80,0.32
424,24-2-2016,37,66,0.36
425,24-2-2017,46,91,0.34
426,24-3-2016,109,169,0.39
427,24-3-2017,47,123,0.28
428,24-4-2016,85,75,0.53
429,24-4-2017,27,92,0.23
430,24-5-2016,132,92,0.59
431,24-5-2017,79,145,0.35
432,24-6-2016,59,199,0.23
433,24-6-2017,65,90,0.42
434,24-7-2015,15,49,0.23
435,24-7-2016,35,86,0.29
436,24-7-2017,62,130,0.32
437,24-8-2015,64,79,0.45
438,24-8-2016,56,90,0.38
439,24-8-2017,57,90,0.39
440,24-9-2015,99,89,0.53
441,24-9-2016,60,57,0.51
442,25-1-2016,43,61,0.41
443,25-1-2017,63,86,0.42
444,25-10-2015,13,121,0.1
445,25-10-2016,27,122,0.18
446,25-11-2015,4,40,0.09
447,25-11-2016,61,120,0.34
448,25-12-2015,27,38,0.42
449,25-12-2016,16,51,0.24
450,25-2-2016,42,92,0.31
451,25-2-2017,118,177,0.4
452,25-3-2016,117,101,0.54
453,25-3-2017,43,88,0.33
454,25-4-2016,58,89,0.39
455,25-4-2017,26,74,0.26
456,25-5-2016,45,88,0.34
457,25-5-2017,86,179,0.32
458,25-6-2016,32,48,0.4
459,25-6-2017,42,122,0.26
460,25-7-2015,95,97,0.49
461,25-7-2016,56,110,0.34
462,25-7-2017,48,90,0.35
463,25-8-2015,73,66,0.53
464,25-8-2016,43,97,0.31
465,25-8-2017,49,132,0.27
466,25-9-2015,102,146,0.41
467,25-9-2016,31,117,0.21
468,26-1-2016,10,58,0.15
469,26-1-2017,18,75,0.19
470,26-10-2015,35,57,0.38
471,26-10-2016,48,97,0.33
472,26-11-2015,6,48,0.11
473,26-11-2016,32,79,0.29
474,26-12-2015,26,82,0.24
475,26-12-2016,89,66,0.57
476,26-2-2016,92,112,0.45
477,26-2-2017,44,130,0.25
478,26-3-2016,46,56,0.45
479,26-3-2017,30,90,0.25
480,26-4-2016,70,117,0.37
481,26-4-2017,127,70,0.64
482,26-5-2016,53,186,0.22
483,26-5-2017,66,91,0.42
484,26-6-2016,70,162,0.3
485,26-6-2017,63,92,0.41
486,26-7-2015,14,31,0.31
487,26-7-2016,38,83,0.31
488,26-7-2017,63,77,0.45
489,26-8-2015,44,70,0.39
490,26-8-2016,57,100,0.36
491,26-8-2017,66,93,0.42
492,26-9-2015,103,80,0.56
493,26-9-2016,131,157,0.45
494,27-1-2016,56,67,0.46
495,27-1-2017,22,113,0.16
496,27-10-2015,12,49,0.2
497,27-10-2016,84,88,0.49
498,27-11-2015,18,108,0.14
499,27-11-2016,31,47,0.4
500,27-12-2015,35,70,0.33
501,27-12-2016,56,130,0.3
502,27-2-2016,37,158,0.19
503,27-2-2017,28,95,0.23
504,27-3-2016,45,72,0.38
505,27-3-2017,46,103,0.31
506,27-4-2016,66,97,0.4
507,27-4-2017,79,100,0.44
508,27-5-2016,50,47,0.52
509,27-5-2017,49,68,0.42
510,27-6-2016,77,95,0.45
511,27-6-2017,81,100,0.45
512,27-7-2015,96,72,0.57
513,27-7-2016,50,74,0.4
514,27-7-2017,51,94,0.35
515,27-8-2015,47,38,0.55
516,27-8-2016,55,81,0.4
517,27-8-2017,45,121,0.27
518,27-9-2015,18,48,0.27
519,27-9-2016,27,91,0.23
520,28-1-2016,23,63,0.27
521,28-1-2017,27,74,0.27
522,28-10-2015,8,118,0.06
523,28-10-2016,176,144,0.55
524,28-11-2015,14,45,0.24
525,28-11-2016,27,81,0.25
526,28-12-2015,25,60,0.29
527,28-12-2016,56,63,0.47
528,28-2-2016,119,62,0.66
529,28-2-2017,32,63,0.34
530,28-3-2016,39,120,0.25
531,28-3-2017,18,61,0.23
532,28-4-2016,116,116,0.5
533,28-4-2017,83,156,0.35
534,28-5-2016,46,59,0.44
535,28-5-2017,72,129,0.36
536,28-6-2016,46,89,0.34
537,28-6-2017,90,114,0.44
538,28-7-2015,16,26,0.38
539,28-7-2016,48,92,0.34
540,28-7-2017,68,82,0.45
541,28-8-2015,24,54,0.31
542,28-8-2016,50,111,0.31
543,28-8-2017,58,133,0.3
544,28-9-2015,40,60,0.4
545,28-9-2016,35,91,0.28
546,29-1-2016,19,63,0.23
547,29-1-2017,13,52,0.2
548,29-10-2015,51,72,0.41
549,29-10-2016,73,146,0.33
550,29-11-2015,5,14,0.26
551,29-11-2016,37,68,0.35
552,29-12-2015,58,65,0.47
553,29-12-2016,56,92,0.38
554,29-2-2016,22,57,0.28
555,29-3-2016,21,96,0.18
556,29-3-2017,23,122,0.16
557,29-4-2016,131,133,0.5
558,29-4-2017,135,156,0.46
559,29-5-2016,46,124,0.27
560,29-5-2017,27,105,0.2
561,29-6-2016,27,62,0.3
562,29-6-2017,64,90,0.42
563,29-7-2015,16,33,0.33
564,29-7-2016,28,81,0.26
565,29-7-2017,86,102,0.46
566,29-8-2015,20,85,0.19
567,29-8-2016,51,103,0.33
568,29-8-2017,40,75,0.35
569,29-9-2015,61,60,0.5
570,29-9-2016,57,99,0.37
571,3-1-2016,27,41,0.4
572,3-1-2017,29,76,0.28
573,3-10-2015,145,59,0.71
574,3-10-2016,62,121,0.34
575,3-11-2015,11,61,0.15
576,3-11-2016,107,85,0.56
577,3-12-2015,20,56,0.26
578,3-12-2016,63,113,0.36
579,3-2-2016,18,68,0.21
580,3-2-2017,28,80,0.26
581,3-3-2016,29,80,0.27
582,3-3-2017,34,91,0.27
583,3-4-2016,39,66,0.37
584,3-4-2017,75,134,0.36
585,3-5-2016,35,66,0.35
586,3-5-2017,100,88,0.53
587,3-6-2016,76,112,0.4
588,3-6-2017,84,115,0.42
589,3-7-2015,19,35,0.35
590,3-7-2016,37,84,0.31
591,3-7-2017,58,105,0.36
592,3-8-2015,102,73,0.58
593,3-8-2016,40,96,0.29
594,3-8-2017,66,98,0.4
595,3-9-2015,59,87,0.4
596,3-9-2016,50,103,0.33
597,30-1-2016,14,45,0.24
598,30-1-2017,22,81,0.21
599,30-10-2015,34,65,0.34
600,30-10-2016,76,123,0.38
601,30-11-2015,9,43,0.17
602,30-11-2016,19,45,0.3
603,30-12-2015,62,98,0.39
604,30-12-2016,84,153,0.35
605,30-3-2016,61,95,0.39
606,30-3-2017,44,120,0.27
607,30-4-2016,64,131,0.33
608,30-4-2017,39,95,0.29
609,30-5-2016,83,130,0.39
610,30-5-2017,88,85,0.51
611,30-6-2016,63,96,0.4
612,30-6-2017,71,107,0.4
613,30-7-2015,39,39,0.5
614,30-7-2016,47,146,0.24
615,30-7-2017,42,88,0.32
616,30-8-2015,48,48,0.5
617,30-8-2016,44,80,0.35
618,30-8-2017,27,59,0.31
619,30-9-2015,97,93,0.51
620,30-9-2016,134,131,0.51
621,31-1-2016,4,29,0.12
622,31-1-2017,10,61,0.14
623,31-10-2015,86,94,0.48
624,31-10-2016,29,110,0.21
625,31-12-2015,34,46,0.42
626,31-12-2016,26,65,0.29
627,31-3-2016,64,156,0.29
628,31-3-2017,73,120,0.38
629,31-5-2016,94,104,0.47
630,31-5-2017,57,92,0.38
631,31-7-2015,17,45,0.27
632,31-7-2016,30,77,0.28
633,31-7-2017,67,104,0.39
634,31-8-2015,31,76,0.29
635,31-8-2016,32,89,0.26
636,31-8-2017,44,87,0.34
637,4-1-2016,24,64,0.27
638,4-1-2017,14,61,0.19
639,4-10-2015,65,109,0.37
640,4-10-2016,55,92,0.37
641,4-11-2015,27,41,0.4
642,4-11-2016,108,101,0.52
643,4-12-2015,43,68,0.39
644,4-12-2016,27,52,0.34
645,4-2-2016,22,82,0.21
646,4-2-2017,28,113,0.2
647,4-3-2016,57,126,0.31
648,4-3-2017,21,55,0.28
649,4-4-2016,63,146,0.3
650,4-4-2017,52,58,0.47
651,4-5-2016,71,96,0.43
652,4-5-2017,98,107,0.48
653,4-6-2016,47,90,0.34
654,4-6-2017,36,91,0.28
655,4-7-2015,41,41,0.5
656,4-7-2016,43,103,0.29
657,4-7-2017,48,136,0.26
658,4-8-2015,28,36,0.44
659,4-8-2016,55,98,0.36
660,4-8-2017,51,99,0.34
661,4-9-2015,37,144,0.2
662,4-9-2016,49,76,0.39
663,5-1-2016,14,37,0.27
664,5-1-2017,22,55,0.29
665,5-10-2015,101,105,0.49
666,5-10-2016,75,99,0.43
667,5-11-2015,5,53,0.09
668,5-11-2016,95,97,0.49
669,5-12-2015,171,242,0.41
670,5-12-2016,29,103,0.22
671,5-2-2016,29,96,0.23
672,5-2-2017,14,69,0.17
673,5-3-2016,38,94,0.29
674,5-3-2017,44,123,0.26
675,5-4-2016,41,82,0.33
676,5-4-2017,73,149,0.33
677,5-5-2016,103,139,0.43
678,5-5-2017,99,128,0.44
679,5-6-2016,46,62,0.43
680,5-6-2017,48,110,0.3
681,5-7-2015,14,37,0.27
682,5-7-2016,31,89,0.26
683,5-7-2017,48,69,0.41
684,5-8-2015,69,86,0.45
685,5-8-2016,51,87,0.37
686,5-8-2017,57,78,0.42
687,5-9-2015,133,88,0.6
688,5-9-2016,48,121,0.28
689,6-1-2016,21,41,0.34
690,6-1-2017,21,66,0.24
691,6-10-2015,83,106,0.44
692,6-10-2016,90,163,0.36
693,6-11-2015,15,79,0.16
694,6-11-2016,28,82,0.25
695,6-12-2015,20,41,0.33
696,6-12-2016,39,53,0.42
697,6-2-2016,49,154,0.24
698,6-2-2017,18,80,0.18
699,6-3-2016,7,57,0.11
700,6-3-2017,29,114,0.2
701,6-4-2016,77,134,0.36
702,6-4-2017,120,91,0.57
703,6-5-2016,57,91,0.39
704,6-5-2017,82,102,0.45
705,6-6-2016,29,194,0.13
706,6-6-2017,38,89,0.3
707,6-7-2015,34,40,0.46
708,6-7-2016,86,92,0.48
709,6-7-2017,55,132,0.29
710,6-8-2015,25,45,0.36
711,6-8-2016,56,95,0.37
712,6-8-2017,53,88,0.38
713,6-9-2015,24,116,0.17
714,6-9-2016,22,72,0.23
715,7-1-2016,9,39,0.19
716,7-1-2017,11,62,0.15
717,7-10-2015,52,121,0.3
718,7-10-2016,64,108,0.37
719,7-11-2015,30,74,0.29
720,7-11-2016,177,125,0.59
721,7-12-2015,4,23,0.15
722,7-12-2016,43,68,0.39
723,7-2-2016,34,82,0.29
724,7-2-2017,16,59,0.21
725,7-3-2016,29,110,0.21
726,7-3-2017,26,94,0.22
727,7-4-2016,68,109,0.38
728,7-4-2017,37,76,0.33
729,7-5-2016,49,93,0.35
730,7-5-2017,43,83,0.34
731,7-6-2016,70,60,0.54
732,7-6-2017,58,82,0.41
733,7-7-2015,38,23,0.62
734,7-7-2016,78,83,0.48
735,7-7-2017,73,99,0.42
736,7-8-2015,50,71,0.41
737,7-8-2016,42,89,0.32
738,7-8-2017,68,123,0.36
739,7-9-2015,37,89,0.29
740,7-9-2016,69,54,0.56
741,8-1-2016,25,46,0.35
742,8-1-2017,31,56,0.36
743,8-10-2015,81,78,0.51
744,8-10-2016,50,64,0.44
745,8-11-2015,9,41,0.18
746,8-11-2016,13,71,0.15
747,8-12-2015,143,21,0.87
748,8-12-2016,74,147,0.33
749,8-2-2016,15,67,0.18
750,8-2-2017,8,61,0.12
751,8-3-2016,19,97,0.16
752,8-3-2017,20,67,0.23
753,8-4-2016,59,127,0.32
754,8-4-2017,81,105,0.44
755,8-5-2016,48,93,0.34
756,8-5-2017,74,132,0.36
757,8-6-2016,152,80,0.66
758,8-6-2017,140,113,0.55
759,8-7-2015,24,43,0.36
760,8-7-2016,53,88,0.38
761,8-7-2017,38,90,0.3
762,8-8-2015,94,102,0.48
763,8-8-2016,67,136,0.33
764,8-8-2017,47,82,0.36
765,8-9-2015,53,64,0.45
766,8-9-2016,82,87,0.49
767,9-1-2016,11,41,0.21
768,9-1-2017,11,62,0.15
769,9-10-2015,75,122,0.38
770,9-10-2016,71,134,0.35
771,9-11-2015,35,40,0.47
772,9-11-2016,13,61,0.18
773,9-12-2015,68,66,0.51
774,9-12-2016,44,66,0.4
775,9-2-2016,21,49,0.3
776,9-2-2017,33,95,0.26
777,9-3-2016,47,107,0.31
778,9-3-2017,63,106,0.37
779,9-4-2016,62,143,0.3
780,9-4-2017,113,130,0.47
781,9-5-2016,51,122,0.29
782,9-5-2017,54,138,0.28
783,9-6-2016,100,106,0.49
784,9-6-2017,75,124,0.38
785,9-7-2015,43,27,0.61
786,9-7-2016,50,91,0.35
787,9-7-2017,64,126,0.34
788,9-8-2015,14,68,0.17
789,9-8-2016,37,80,0.32
790,9-8-2017,46,87,0.35
791,9-9-2015,59,129,0.31
792,9-9-2016,113,92,0.55
