,lead_time,num_cancelados,num_no_cancelados,tasa
0,0,429,5912,0.07
1,1,314,3137,0.09
2,2,213,1856,0.1
3,3,182,1633,0.1
4,4,176,1539,0.1
5,5,204,1358,0.13
6,6,201,1242,0.14
7,7,172,1158,0.13
8,8,223,913,0.2
9,9,217,772,0.22
10,10,221,754,0.23
11,11,221,832,0.21
12,12,278,800,0.26
13,13,168,653,0.2
14,14,215,748,0.22
15,15,249,587,0.3
16,16,234,708,0.25
17,17,234,647,0.27
18,18,260,564,0.32
19,19,257,576,0.31
20,20,218,531,0.29
21,21,191,487,0.28
22,22,213,491,0.3
23,23,210,430,0.33
24,24,178,487,0.27
25,25,208,444,0.32
26,26,233,436,0.35
27,27,243,403,0.38
28,28,324,481,0.4
29,29,209,502,0.29
30,30,242,416,0.37
31,31,189,496,0.28
32,32,227,460,0.33
33,33,225,409,0.35
34,34,307,498,0.38
35,35,210,442,0.32
36,36,197,462,0.3
37,37,297,354,0.46
38,38,271,296,0.48
39,39,219,442,0.33
40,40,229,489,0.32
41,41,194,411,0.32
42,42,159,305,0.34
43,43,156,323,0.33
44,44,242,380,0.39
45,45,198,334,0.37
46,46,179,315,0.36
47,47,155,412,0.27
48,48,134,371,0.27
49,49,187,291,0.39
50,50,209,316,0.4
51,51,124,242,0.34
52,52,191,244,0.44
53,53,155,373,0.29
54,54,212,258,0.45
55,55,180,386,0.32
56,56,336,320,0.51
57,57,141,316,0.31
58,58,151,249,0.38
59,59,211,305,0.41
60,60,169,265,0.39
61,61,218,287,0.43
62,62,157,253,0.38
63,63,127,271,0.32
64,64,138,284,0.33
65,65,193,251,0.43
66,66,181,278,0.39
67,67,175,259,0.4
68,68,239,301,0.44
69,69,223,324,0.41
70,70,123,260,0.32
71,71,186,223,0.45
72,72,187,334,0.36
73,73,151,250,0.38
74,74,228,280,0.45
75,75,175,248,0.41
76,76,123,226,0.35
77,77,135,220,0.38
78,78,169,214,0.44
79,79,137,220,0.38
80,80,153,283,0.35
81,81,135,223,0.38
82,82,161,232,0.41
83,83,104,273,0.28
84,84,84,260,0.24
85,85,141,203,0.41
86,86,189,267,0.41
87,87,239,196,0.55
88,88,188,253,0.43
89,89,120,191,0.39
90,90,79,214,0.27
91,91,134,198,0.4
92,92,239,192,0.55
93,93,160,186,0.46
94,94,127,205,0.38
95,95,171,213,0.45
96,96,136,231,0.37
97,97,147,198,0.43
98,98,157,263,0.37
99,99,210,213,0.5
100,100,154,189,0.45
101,101,157,192,0.45
102,102,197,253,0.44
103,103,191,178,0.52
104,104,230,177,0.57
105,105,220,175,0.56
106,106,145,105,0.58
107,107,81,184,0.31
108,108,107,159,0.4
109,109,130,165,0.44
110,110,115,182,0.39
111,111,149,176,0.46
112,112,161,259,0.38
113,113,226,141,0.62
114,114,98,145,0.4
115,115,164,251,0.4
116,116,145,248,0.37
117,117,118,178,0.4
118,118,83,208,0.29
119,119,74,168,0.31
120,120,111,141,0.44
121,121,109,152,0.42
122,122,85,202,0.3
123,123,112,160,0.41
124,124,127,181,0.41
125,125,105,140,0.43
126,126,106,144,0.42
127,127,94,137,0.41
128,128,120,180,0.4
129,129,149,146,0.51
130,130,143,150,0.49
131,131,131,166,0.44
132,132,78,179,0.3
133,133,78,184,0.3
134,134,180,194,0.48
135,135,145,138,0.51
136,136,85,153,0.36
137,137,124,158,0.44
138,138,90,165,0.35
139,139,111,110,0.5
140,140,132,198,0.4
141,141,108,165,0.4
142,142,123,135,0.48
143,143,154,143,0.52
144,144,103,116,0.47
145,145,93,148,0.39
146,146,102,137,0.43
147,147,104,113,0.48
148,148,168,108,0.61
149,149,107,88,0.55
150,150,160,155,0.51
151,151,149,213,0.41
152,152,100,212,0.32
153,153,103,136,0.43
154,154,49,130,0.27
155,155,130,123,0.51
156,156,142,145,0.49
157,157,113,131,0.46
158,158,153,153,0.5
159,159,83,210,0.28
160,160,78,128,0.38
161,161,137,91,0.6
162,162,151,148,0.51
163,163,102,114,0.47
164,164,154,189,0.45
165,165,95,142,0.4
166,166,153,123,0.55
167,167,74,116,0.39
168,168,163,155,0.51
169,169,135,188,0.42
170,170,64,110,0.37
171,171,61,147,0.29
172,172,108,143,0.43
173,173,98,116,0.46
174,174,122,137,0.47
175,175,147,127,0.54
176,176,61,98,0.38
177,177,117,133,0.47
178,178,204,111,0.65
179,179,117,114,0.51
180,180,110,159,0.41
181,181,150,140,0.52
182,182,74,80,0.48
183,183,145,144,0.5
184,184,102,100,0.5
185,185,76,133,0.36
186,186,127,108,0.54
187,187,62,69,0.47
188,188,146,90,0.62
189,189,88,129,0.41
190,190,63,97,0.39
191,191,47,127,0.27
192,192,74,214,0.26
193,193,89,100,0.47
194,194,38,82,0.32
195,195,94,93,0.5
196,196,55,85,0.39
197,197,70,104,0.4
198,198,136,110,0.55
199,199,112,97,0.54
200,200,71,71,0.5
201,201,66,76,0.46
202,202,41,69,0.37
203,203,67,128,0.34
204,204,64,94,0.41
205,205,87,65,0.57
206,206,63,83,0.43
207,207,81,127,0.39
208,208,67,119,0.36
209,209,41,57,0.42
210,210,110,91,0.55
211,211,141,96,0.59
212,212,104,94,0.53
213,213,131,149,0.47
214,214,63,94,0.4
215,215,67,140,0.32
216,216,44,43,0.51
217,217,38,63,0.38
218,218,54,50,0.52
219,219,131,117,0.53
220,220,41,107,0.28
221,221,92,130,0.41
222,222,67,82,0.45
223,223,60,78,0.43
224,224,53,75,0.41
225,225,38,107,0.26
226,226,100,87,0.53
227,227,40,51,0.44
228,228,32,44,0.42
229,229,59,35,0.63
230,230,48,60,0.44
231,231,40,52,0.43
232,232,34,48,0.41
233,233,91,56,0.62
234,234,28,41,0.41
235,235,38,38,0.5
236,236,46,103,0.31
237,237,49,63,0.44
238,238,87,38,0.7
239,239,81,72,0.53
240,240,94,48,0.66
241,241,45,72,0.38
242,242,27,26,0.51
243,243,56,46,0.55
244,244,103,43,0.71
245,245,145,42,0.78
246,246,41,45,0.48
247,247,111,93,0.54
248,248,29,53,0.35
249,249,25,28,0.47
250,250,54,37,0.59
251,251,62,63,0.5
252,252,24,50,0.32
253,253,49,54,0.48
254,254,36,55,0.4
255,255,25,34,0.42
256,256,26,135,0.16
257,257,31,98,0.24
258,258,100,42,0.7
259,259,127,39,0.77
260,260,67,28,0.71
261,261,55,49,0.53
262,262,85,38,0.69
263,263,51,51,0.5
264,264,31,35,0.47
265,265,113,109,0.51
266,266,43,31,0.58
267,267,103,17,0.86
268,268,46,32,0.59
269,269,43,38,0.53
270,270,60,54,0.53
271,271,25,66,0.27
272,272,85,56,0.6
273,273,83,70,0.54
274,274,87,33,0.72
275,275,124,29,0.81
276,276,92,53,0.63
277,277,205,65,0.76
278,278,110,27,0.8
279,279,141,15,0.9
280,280,55,23,0.71
281,281,100,19,0.84
282,282,34,43,0.44
283,283,82,38,0.68
284,284,22,10,0.69
285,285,35,33,0.51
286,286,111,68,0.62
287,287,30,106,0.22
288,288,69,38,0.64
289,289,50,42,0.54
290,290,77,27,0.74
291,291,24,34,0.41
292,292,72,108,0.4
293,293,30,12,0.71
294,294,47,25,0.65
295,295,86,19,0.82
296,296,18,40,0.31
297,297,55,44,0.56
298,298,24,24,0.5
299,299,34,7,0.83
300,300,66,23,0.74
301,301,100,78,0.56
302,302,126,16,0.89
303,303,31,14,0.69
304,304,142,18,0.89
305,305,129,24,0.84
306,306,19,15,0.56
307,307,56,24,0.7
308,308,33,25,0.57
309,309,73,25,0.74
310,310,23,22,0.51
311,311,63,13,0.83
312,312,62,21,0.75
313,313,69,10,0.87
314,314,73,12,0.86
315,315,96,33,0.74
316,316,67,112,0.37
317,317,74,19,0.8
318,318,32,16,0.67
319,319,23,12,0.66
320,320,40,78,0.34
321,321,50,11,0.82
322,322,56,43,0.57
323,323,119,21,0.85
324,324,10,10,0.5
325,325,39,9,0.81
326,326,30,17,0.64
327,327,43,42,0.51
328,328,32,39,0.45
329,329,26,9,0.74
330,330,79,17,0.82
331,331,11,5,0.69
332,332,41,9,0.82
333,333,49,8,0.86
334,334,46,8,0.85
335,335,68,41,0.62
336,336,75,84,0.47
337,337,63,24,0.72
338,338,21,23,0.48
339,339,43,27,0.61
340,340,16,4,0.8
341,341,37,5,0.88
342,342,93,41,0.69
343,343,12,24,0.33
344,344,58,5,0.92
345,345,5,9,0.36
346,346,32,71,0.31
347,347,9,3,0.75
348,348,22,13,0.63
349,349,44,15,0.75
350,350,86,7,0.92
351,351,80,19,0.81
352,352,14,17,0.45
353,353,28,7,0.8
354,354,4,5,0.44
355,355,34,5,0.87
356,356,24,4,0.86
357,358,67,2,0.97
358,359,24,19,0.56
359,360,22,4,0.85
360,361,7,3,0.7
361,363,19,8,0.7
362,364,69,85,0.45
363,365,51,11,0.82
364,366,1,2,0.33
365,367,20,5,0.8
366,368,31,7,0.82
367,373,25,2,0.93
368,374,20,1,0.95
369,375,1,1,0.5
370,377,18,65,0.22
371,379,61,5,0.92
372,381,3,2,0.6
373,383,24,47,0.34
374,384,22,2,0.92
375,385,20,8,0.71
376,386,57,115,0.33
377,389,1,2,0.33
378,390,1,3,0.25
379,394,10,5,0.67
380,395,32,20,0.62
381,396,18,67,0.21
382,397,1,16,0.06
383,399,1,1,0.5
384,405,58,63,0.48
385,406,2,4,0.33
386,407,25,2,0.93
387,408,10,1,0.91
388,409,4,21,0.16
389,414,36,60,0.38
390,418,25,33,0.43
391,422,16,9,0.64
392,423,33,68,0.33
393,429,1,14,0.07
394,434,5,21,0.19
395,448,5,21,0.19
396,451,43,19,0.69
397,454,30,1,0.97
398,457,22,63,0.26
399,462,25,20,0.56
400,464,25,4,0.86
401,465,15,16,0.48
402,468,75,30,0.71
403,476,9,15,0.38
404,478,11,2,0.85
405,479,13,19,0.41
406,504,5,20,0.2
407,518,4,22,0.15
