,sex,age,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
0,F,0,219646,206305,206335,203447,199294,190476,180825,174857,166335,163355
1,F,1,230560,219473,207092,207849,205462,202147,193291,183952,176491,168406
2,F,2,233093,229099,219289,207521,209112,207897,205129,196436,185762,178185
3,F,3,237960,232165,228890,219766,208616,211157,210463,208253,197983,187158
4,F,4,251245,236883,231869,229115,220626,210148,213566,213505,209725,199502
5,F,5,242495,250259,236444,231893,229597,221884,212217,216440,215066,210983
6,F,6,240755,241600,249605,236286,232209,230457,223745,214743,217836,216459
7,F,7,236681,239903,241219,249361,236519,232880,232075,226155,215989,219145
8,F,8,233385,235955,239646,241123,249715,237416,234469,234499,227346,217338
9,F,9,230734,232829,235774,239705,241495,250470,238910,236955,235637,228542
10,F,10,221035,230150,232810,235953,240180,242352,251975,241127,238141,236786
11,F,11,220010,220517,229798,232808,236627,241038,243752,254172,242141,239207
12,F,12,218262,219630,220522,230009,233394,237508,242466,245737,255152,243179
13,F,13,214528,217723,219669,220902,230706,234472,238969,244622,246756,256099
14,F,14,206769,214199,217726,220160,221630,231843,236145,240997,245615,247754
15,F,15,209264,206358,214277,218185,221068,222757,233508,238449,242050,246678
16,F,16,207498,208831,206448,214680,219127,222281,224575,235730,239544,242972
17,F,17,205914,207132,208990,206862,215700,220463,224110,226790,236835,240600
18,F,18,209188,206153,208109,210540,208828,218351,224085,228390,228927,239375
19,F,19,219266,209854,207501,209924,213174,212541,223130,229855,231627,232547
20,F,20,229477,220201,211669,209714,212996,217460,217723,229463,233155,235014
21,F,21,230924,230136,221930,213901,212637,217647,223202,224199,232804,236480
22,F,22,237947,231439,231882,224230,217094,217672,224023,230531,228079,236332
23,F,23,247016,238435,232915,234254,227643,222368,224569,231693,234689,231624
24,F,24,256576,246645,239362,234905,237223,232866,229401,232456,235709,238016
25,F,25,265078,255044,246970,241344,237856,242275,239837,237475,236527,238795
26,F,26,275837,262646,254965,248182,244104,242539,248929,247604,241511,239638
27,F,27,287894,273053,261977,255678,250410,248411,248506,256263,251509,244135
28,F,28,301433,283984,272061,262459,257602,254130,254349,255304,259910,253638
29,F,29,313170,297627,282481,272153,263905,260661,259663,260922,258434,261854
30,F,30,332502,308997,295776,282274,273175,266513,265667,265871,263958,260200
31,F,31,347067,328064,306870,295339,283232,275476,270983,271532,268622,265540
32,F,32,364815,342722,325721,306569,296126,285189,279428,276129,274162,270096
33,F,33,375931,360338,340521,325162,307051,297756,289013,284335,278502,275412
34,F,34,391443,371795,358172,339654,325570,308404,301181,293855,286665,279392
35,F,35,395433,387448,369591,357365,340031,326778,311745,305806,296022,287601
36,F,36,403532,391914,385578,368696,357847,341353,329911,315972,307854,296883
37,F,37,399739,399977,389979,384707,368893,358725,344335,334014,318015,308764
38,F,38,397694,396591,398363,389143,384994,369592,361550,348125,335816,318797
39,F,39,387403,394761,394982,397694,389230,385705,372129,365157,349786,336615
40,F,40,386039,384796,393271,393991,397655,389820,387982,375574,366577,350408
41,F,41,380189,383408,383331,392404,393914,398114,391785,391123,376973,367028
42,F,42,375501,377764,382029,382531,392348,394279,399892,394560,392369,377213
43,F,43,373434,373188,376630,381304,382314,392869,395902,402585,395541,392473
44,F,44,370849,371233,371954,375987,381179,382643,394436,398451,403607,395778
45,F,45,373861,368687,369953,371341,376034,381275,384023,396556,399279,403612
46,F,46,364155,371761,367445,369287,371317,376443,382683,386307,397438,399416
47,F,47,362847,362324,370705,366856,369063,371677,377757,384845,386937,397318
48,F,48,367894,361055,361380,370120,366689,369071,372939,379830,385670,386947
49,F,49,350226,366057,360195,360774,369861,366620,370123,374814,380422,385711
50,F,50,339573,348353,365070,359672,360635,369875,367643,371930,375350,380341
51,F,51,332224,337931,347305,364408,359522,360657,370848,369251,372324,375185
52,F,52,333985,330757,336927,346598,364052,359566,361467,372305,369591,372046
53,F,53,324869,332267,329684,336321,346313,363963,360251,362850,372470,369248
54,F,54,317991,323201,331123,328927,335997,346211,364539,361435,362991,372074
55,F,55,310586,316369,322091,330374,328530,335759,346761,365672,361555,362706
56,F,56,289806,308863,315236,321353,329976,328187,336214,347897,365769,361273
57,F,57,281184,288503,307687,314351,320839,329533,328481,337038,347731,365350
58,F,58,269322,279736,287525,306839,313829,320301,329738,329121,336927,347165
59,F,59,268386,267811,278702,286563,306346,313178,320361,330305,328793,336241
60,F,60,266500,266926,266824,277880,286110,305835,313134,320823,329855,328168
61,F,61,250570,265138,266006,266043,277337,285597,305726,313231,320213,328930
62,F,62,245260,249233,264055,265253,265520,276837,285554,305720,312570,319189
63,F,63,256454,244055,248244,263115,264550,264843,276633,285549,304995,311549
64,F,64,267943,255115,243087,247424,262351,263893,264545,276815,284658,303791
65,F,65,245325,266616,254065,242277,246553,261586,263502,264452,275745,283429
66,F,66,235495,243907,265342,252896,241417,245792,261089,263286,263410,274431
67,F,67,245955,234014,242537,263890,251811,240329,245045,260744,261981,262054
68,F,68,234058,244105,232531,241042,262460,250446,239394,244377,259173,260405
69,F,69,229915,232103,242412,230989,239484,260766,249269,238721,242785,257298
70,F,70,197954,227800,230194,240637,229309,237638,259189,248077,236906,240941
71,F,71,181997,195956,225723,228179,238738,227310,236030,257751,245898,234787
72,F,72,223839,180015,194054,223535,226076,236467,225494,234425,255122,243515
73,F,73,150678,221096,178161,192053,221238,223607,234257,223568,231754,252323
74,F,74,169579,148587,218387,176038,189782,218503,221074,231937,220617,228750
75,F,75,188689,166997,146542,215512,173737,187041,215760,218477,228439,217570
76,F,76,206529,185539,164202,144191,212279,170956,184343,212820,214729,224784
77,F,77,196781,202581,182282,161252,141786,208536,168004,181485,208538,210818
78,F,78,192827,192562,198458,178450,158007,138747,204481,165040,177514,204245
79,F,79,194177,187997,187937,193766,174388,154178,135525,200337,160953,173353
80,F,80,187470,188588,182801,182698,188726,169635,149967,132212,194362,156427
81,F,81,172393,181354,182582,176738,177160,182958,164421,145714,127609,188143
82,F,82,169188,165866,174615,175486,170499,170614,176482,158907,139728,123006
83,F,83,152289,161651,158718,166881,168222,163290,163548,169743,151455,133765
84,F,84,143824,144629,153530,150467,158770,159943,155620,156169,160612,144314
85,F,85,126215,135363,136273,144278,141868,149763,150939,147378,146245,151813
86,F,86,117637,117625,126216,126727,134794,132365,140119,141774,136834,137080
87,F,87,103080,108458,108490,115819,117208,124546,122332,130111,129915,126699
88,F,88,91963,93617,98830,98424,105729,106705,113798,112330,117624,118771
89,F,89,78708,82484,84186,88167,88569,94820,95965,103097,99788,106291
90,F,90,68321,69613,72826,73928,78039,77820,83749,85442,90054,88766
91,F,91,53389,59176,60374,62749,64327,67408,67422,73126,73009,78666
92,F,92,43129,45515,50623,50878,53523,54548,57489,57876,61142,62393
93,F,93,30620,35979,38153,41695,42605,44594,45609,48325,47208,51512
94,F,94,24863,25077,29511,30870,34117,34519,36199,37587,38518,38825
95,F,95,18260,19726,20138,23100,24680,27109,27533,29243,29245,30781
96,F,96,13617,14299,15424,15527,18047,18957,20862,21607,22044,23038
97,F,97,10221,10473,11056,11576,11964,13511,14265,16016,15842,16859
98,F,98,7623,7714,7848,8094,8678,8854,9994,10649,11455,11887
99,F,99,5192,5656,5727,5663,5985,6326,6494,7373,7422,8370
100,F,100,9483,10634,12034,8935,9872,9274,9572,10168,10446,11376
101,M,0,233648,218576,220124,215948,210606,202087,191164,185084,174641,174194
102,M,1,245056,233543,219379,221681,218042,213645,205202,194438,186851,176812
103,M,2,248322,243553,233271,219885,223030,220675,216785,208679,196328,188591
104,M,3,254871,247355,243501,233821,221124,225090,223368,220142,210324,197836
105,M,4,268364,253661,246943,243729,234728,222904,227710,226539,221813,211842
106,M,5,258523,267319,253087,246882,244408,236080,225085,230874,228123,223180
107,M,6,256405,257466,266749,252798,247168,245458,238042,228100,232274,229598
108,M,7,250251,255662,257024,266449,253150,247867,247138,240643,229307,233794
109,M,8,248464,249654,255372,257095,266687,253955,249470,249747,241951,230792
110,M,9,242838,247852,249457,255611,257675,267506,255735,252052,251002,243576
111,M,10,233959,242314,247620,249630,256298,258572,269157,258226,253285,252425
112,M,11,231683,233430,242135,247783,250320,257183,260071,271404,259314,254601
113,M,12,233026,231297,233461,242339,248479,251280,258751,262296,272599,260395
114,M,13,226310,232683,231464,233904,243356,249593,252990,261059,263344,273640
115,M,14,221120,225899,232804,231947,234926,244524,251452,255420,262183,264563
116,M,15,220952,220678,226061,233347,233120,236422,246658,254214,256718,263468
117,M,16,218519,220753,220946,226750,234608,234776,239136,249951,255713,258403
118,M,17,219208,218508,221219,221809,228311,236708,238290,243469,251953,258028
119,M,18,223200,219506,219381,222657,224109,231707,241819,244697,246672,255844
120,M,19,232601,222797,220363,220876,224967,227840,236850,248448,248272,251034
121,M,20,240917,231785,223703,221752,223124,228570,232853,243154,251671,251955
122,M,21,241896,240005,232432,224974,223814,226648,233783,239384,246431,255249
123,M,22,245742,240541,240293,233585,226908,227578,232109,240558,242735,249505
124,M,23,253050,244467,240732,241490,235635,230900,233526,239270,244438,246129
125,M,24,260090,250963,244382,241826,243877,239771,237133,241477,243032,248030
126,M,25,267563,257292,250457,245216,244028,248012,246232,245181,245259,246376
127,M,26,276701,263779,256407,251173,247327,248147,254550,254302,249484,248725
128,M,27,290031,272394,262191,256605,252974,251199,254276,262185,258286,252486
129,M,28,304438,285002,270481,261647,257948,256269,257141,261518,265949,260845
130,M,29,317488,298487,282350,269709,262614,260701,261637,264226,264991,268198
131,M,30,339203,310823,295461,281418,270188,264985,266098,268079,267566,267036
132,M,31,357162,332013,307664,293962,281602,271923,269573,272155,271105,269352
133,M,32,377192,349973,328386,305987,293873,282784,275820,274972,274902,272470
134,M,33,389367,369469,345897,326321,305454,294709,286237,280512,277439,275684
135,M,34,410096,382013,365396,343717,325511,305672,297658,290815,282674,278110
136,M,35,417958,403002,378174,362773,342709,325406,308155,301835,292679,283137
137,M,36,424906,411312,398797,375790,361579,342562,327503,311846,303501,292958
138,M,37,422856,418154,407261,396370,374525,360758,344393,330675,313339,303446
139,M,38,419058,416722,414143,404752,394653,373471,362229,347037,331708,313372
140,M,39,408543,412889,412921,411730,402977,393358,374455,364599,347705,331236
141,M,40,406659,403188,409281,410468,410021,401571,393905,376548,365006,346964
142,M,41,398534,401370,399761,406697,408744,408590,401784,395519,376783,364114
143,M,42,393027,393337,398044,397445,405050,407089,408649,403038,395546,375579
144,M,43,387070,387996,390403,395592,395870,403348,407032,409704,402952,394122
145,M,44,383367,382539,384964,388396,394016,394303,403214,407887,409400,401330
146,M,45,383340,378857,379744,382823,386885,392552,394149,404027,407580,407801
147,M,46,372599,379359,376303,377751,381234,385380,392281,395014,403517,406140
148,M,47,368029,369056,376773,374224,376299,379480,385059,392585,394464,401977
149,M,48,371735,364419,366615,374737,372541,374683,378963,385507,391944,392954
150,M,49,353491,368291,361895,364981,373171,370674,374163,379144,384802,390380
151,M,50,339973,350088,365661,360016,363484,371322,369826,374188,378233,383203
152,M,51,330497,336815,347712,363714,358415,361748,370455,369553,373264,376657
153,M,52,331546,327491,334461,345713,361999,356530,360782,370157,368517,371676
154,M,53,321337,328231,325236,332481,343978,360050,355471,360296,368932,366677
155,M,54,312964,318238,325819,323210,330594,342187,358805,354959,358879,367000
156,M,55,303665,310095,315877,323855,321353,328574,340785,357949,353597,357133
157,M,56,282446,300796,307581,313701,322035,319404,327218,339987,356499,351648
158,M,57,272775,279705,298333,305386,311660,319857,317965,326158,338438,354579
159,M,58,258327,270163,277499,296024,303270,309467,318210,317120,324443,336458
160,M,59,258446,255761,267843,275165,294007,300911,307783,317032,315412,322291
161,M,60,257050,255724,253532,265555,273018,291801,298997,306570,314992,313141
162,M,61,238454,254444,253431,251306,263426,270776,290026,297500,304474,312381
163,M,62,232098,235883,252105,250938,249192,261190,268776,288294,295075,301926
164,M,63,238693,229546,233456,249649,248674,246902,259158,267067,285748,292138
165,M,64,249266,235828,227096,231142,247057,246165,244829,257276,264424,282822
166,M,65,226623,246251,233191,224717,228868,244559,243948,242875,254392,261453
167,M,66,214246,223717,243265,230482,222192,226396,242267,241978,240239,251216
168,M,67,222325,211251,220707,239908,227531,219361,223867,239877,238895,237157
169,M,68,210156,218890,208067,217330,236421,224324,216746,221420,236200,235362
170,M,69,204795,206580,215397,204603,213881,232572,221126,214029,217836,232325
171,M,70,175399,200972,202922,211324,200939,210248,228883,218053,210043,213999
172,M,71,159559,171767,196903,198731,207337,197015,206465,225144,213603,206009
173,M,72,191827,156014,168051,192717,194500,202834,193042,202578,219969,208891
174,M,73,124084,187190,152368,164052,188105,189869,198342,189134,197511,214662
175,M,74,138724,120562,182266,148460,159818,183153,185210,193657,183812,192314
176,M,75,151445,134275,116964,176963,144097,155237,178191,180447,187569,178608
177,M,76,159382,146344,129822,113157,171268,139449,150526,173122,174113,181553
178,M,77,151159,153553,140998,125015,109055,165235,134694,145929,166325,167852
179,M,78,144137,144891,147436,135223,120130,104547,158890,129973,139649,159792
180,M,79,140979,137499,138425,140600,129367,114678,100038,152550,123765,133446
181,M,80,132578,133807,130830,131526,133736,122878,109093,95612,144348,117874
182,M,81,118931,125084,126499,123492,124598,126373,116283,103426,89661,136438
183,M,82,110074,111561,117618,118453,116010,116890,118845,109562,96360,84202
184,M,83,96195,102272,103998,109157,110483,108045,108939,111200,101285,89666
185,M,84,86265,88448,94373,95882,101006,102015,99871,101134,101891,93333
186,M,85,72866,78577,80821,85791,87705,92237,93342,91884,91490,93310
187,M,86,64664,65596,70903,72751,77498,79161,83487,84746,81978,82703
188,M,87,53754,57474,58546,62947,65064,69031,70604,74949,74575,73206
189,M,88,45219,47022,50441,51144,55479,56971,60738,62555,65031,65481
190,M,89,37711,38965,40717,43275,44210,47721,49301,52897,53270,56330
191,M,90,30086,31930,33190,34303,36782,37340,40600,42232,44067,45344
192,M,91,23241,25063,26669,27342,28624,30555,30964,34158,34284,36870
193,M,92,16285,18898,20509,21605,22395,23263,24836,25430,27104,27910
194,M,93,10984,13113,15033,16180,17338,17731,18557,19949,19714,21706
195,M,94,8046,8715,10274,11598,12607,13397,13755,14639,15119,15266
196,M,95,5798,6216,6733,7842,8848,9547,10202,10737,10739,11541
197,M,96,4255,4370,4717,4997,5981,6538,7116,7798,7792,8014
198,M,97,2880,3174,3272,3458,3783,4361,4755,5242,5545,5716
199,M,98,2085,2110,2322,2297,2543,2736,3109,3440,3626,4048
200,M,99,1434,1528,1540,1635,1669,1812,1999,2251,2426,2637
201,M,100,2604,2971,3445,1800,2305,1954,2109,2365,2574,2912
